id	modularity_class
111204	4
111208	4
111213	7
111227	3
111236	1
111238	6
111244	6
111247	6
111255	1
111263	4
111266	7
111270	3
111272	7
111273	6
111279	7
111280	1
111284	1
111286	6
111291	1
111292	1
111314	4
111317	1
111327	1
111334	6
111341	7
111346	1
111347	1
111349	7
111351	7
111356	3
111357	4
111358	1
111368	1
111375	3
111377	3
111394	7
111415	2
111416	3
111420	3
111436	7
111437	4
111439	1
111463	7
111465	6
111469	7
111481	1
111487	4
111489	3
111504	1
111520	3
111527	1
111531	4
111541	3
111554	1
111565	3
111571	7
111589	1
111594	4
111607	7
111611	1
111620	6
111632	7
111634	4
111635	6
111647	3
111662	1
111667	4
111671	4
111675	7
111676	7
111683	3
111694	1
111700	6
111703	4
111704	1
111705	3
111708	1
111711	6
111716	4
111742	7
111744	1
111750	4
111751	0
111754	4
111778	3
111780	2
111793	6
111808	3
111812	5
111822	3
111826	7
111834	1
111844	4
111871	1
111872	1
111875	4
111900	7
111905	2
111906	7
111920	1
111935	6
111938	3
111946	6
111950	4
111963	4
111977	6
111999	4
112009	1
112012	3
112017	7
112018	4
112025	1
112035	7
112043	1
112045	1
112061	6
112064	4
112066	7
112068	4
112090	0
112091	0
112096	1
112101	7
112114	4
112122	4
112128	4
112158	2
112167	4
112175	1
112182	1
112185	1
112188	6
112193	4
112208	4
112209	1
112219	2
112221	6
112225	6
112227	0
112233	3
112241	1
112256	1
112281	7
112284	7
112285	1
112298	7
112329	7
112349	7
112357	1
112361	2
112375	4
112383	3
112385	3
112387	1
112397	1
112399	4
112400	1
112411	3
112423	4
112438	7
112442	1
112465	7
112478	7
112484	4
112489	1
112521	7
112537	7
112549	4
112558	4
112564	7
112575	1
112594	1
112598	4
112603	2
112610	6
112612	1
112616	1
112626	7
112628	0
112638	1
112643	7
112647	1
112648	4
112667	3
112674	4
112679	1
112686	0
112688	7
112698	1
112703	4
112724	0
112726	1
112731	1
112735	7
112738	4
112757	7
112759	3
112762	7
112764	1
112783	7
112790	1
112797	7
112803	1
112807	0
112822	1
112823	1
112825	1
112840	7
112845	6
112846	6
112858	1
112863	1
112866	1
112875	6
112878	6
112881	4
112884	6
112897	0
112899	4
112915	7
112918	3
112937	0
112938	7
112944	7
112945	1
112946	7
112956	3
112961	7
112967	4
112968	1
112976	4
112977	2
112978	7
112989	0
112997	1
113000	7
113012	4
113018	1
113030	0
113038	7
113045	6
113060	1
113061	3
113067	6
113068	6
113083	2
113089	7
113106	4
113110	6
113115	1
113118	1
113149	2
113155	0
113161	1
113182	3
113184	3
113187	4
113197	1
113200	4
113201	1
113214	6
113227	6
113232	3
113241	0
113243	4
113286	1
113296	3
113308	4
113323	1
113326	1
113329	3
113330	6
113333	4
113344	0
113354	1
113365	4
113368	1
113376	4
113377	4
113385	2
113390	0
113413	7
113424	1
113436	4
113437	2
113444	3
113456	1
113460	0
113478	6
113486	3
113522	5
113525	3
113529	3
113553	3
113555	3
113559	1
113565	7
113567	1
113573	1
113576	7
113578	3
113582	4
113592	7
113612	3
113614	4
113615	1
113623	1
113629	1
113635	7
113636	1
113641	3
113642	4
113644	4
113648	0
113651	5
113652	1
113655	4
113659	0
113664	4
113669	1
113687	7
113690	2
113691	3
113696	1
113708	1
113715	3
113718	7
113721	6
113736	1
113739	1
113757	7
113758	3
113766	6
113769	4
113775	1
113777	6
113784	7
113796	3
113811	1
113820	6
113824	7
113826	1
113828	1
113831	4
113834	3
113850	1
113852	6
113872	1
113881	3
10001049	7
113908	4
113914	7
113916	7
113923	7
113930	1
113934	3
113952	3
113964	1
113965	1
113966	0
113969	3
113971	6
113973	6
113978	6
113989	1
113990	7
113991	7
113998	7
114021	3
114023	3
114028	6
114036	6
114041	6
114050	6
114056	6
114084	1
114091	4
114092	4
114101	4
114102	4
114106	1
114109	1
114121	4
114138	7
114154	1
114158	1
114173	4
114181	6
114192	1
114197	1
114200	4
114208	3
114211	0
114216	7
114218	4
114222	7
114224	4
114226	3
114233	3
114259	0
114261	3
114270	6
114279	6
114285	3
114287	4
114290	0
114302	4
114305	2
114323	4
114332	0
114355	4
114362	1
114364	1
114368	4
114371	7
114372	7
114380	4
114385	6
114397	4
114399	4
114400	1
114414	0
114423	4
114428	1
114438	1
114452	4
114453	6
114457	7
114466	4
114467	4
114474	6
114475	6
114476	0
114495	6
114499	4
114503	4
114509	7
114511	4
114517	4
114521	2
114523	6
114535	4
114539	3
114554	7
114570	3
114571	4
114580	0
114582	2
114588	3
114593	7
114594	1
114603	0
114613	4
114615	1
114620	0
114646	3
114653	1
114655	7
114669	1
114670	6
114673	2
114681	7
114682	2
114683	7
114697	6
114698	2
114702	4
114703	4
114708	6
114712	1
114713	4
114714	4
114720	0
114728	1
114731	1
114758	1
114759	7
114772	4
114777	0
114784	7
114799	1
114828	1
114837	1
114841	1
114856	7
114861	1
114870	4
114872	6
114878	7
114881	6
114883	4
114885	3
114897	6
114904	0
114910	0
114916	4
114917	0
114924	4
114928	0
114939	6
114951	4
114952	1
114964	4
114974	0
114985	1
114991	7
115009	6
115024	1
115025	4
115026	4
115028	1
115030	6
115035	1
115037	7
115052	6
115061	3
115071	7
115080	4
115082	7
115093	7
115103	3
115112	3
115113	7
115115	6
115143	1
115150	7
115163	6
115164	3
115166	4
115169	4
115172	0
115173	4
115187	4
115199	7
115211	4
115228	1
115231	4
115268	1
115275	3
115289	0
115290	0
115296	1
115321	1
115323	7
115324	7
115333	7
115340	3
115346	3
115350	6
115354	1
115356	0
115363	3
115368	6
115378	0
115380	4
115399	2
115403	1
115407	1
115411	6
115421	3
115430	1
115432	1
115433	7
115438	7
115442	7
115444	4
115450	6
115459	6
115461	1
115465	7
115470	7
115477	1
115489	3
115491	1
115493	1
115504	4
115529	4
115533	7
115544	4
115552	3
115555	4
115567	1
115581	7
115582	5
115587	4
115588	7
115595	4
115596	3
115608	4
115617	4
115618	3
115619	3
115624	2
115625	4
115630	7
115641	4
115648	3
115654	3
115656	4
115663	1
115670	7
115673	1
115676	4
115687	3
115694	2
115699	1
115703	3
115710	1
115727	1
115732	1
115756	7
115760	7
115762	1
115770	0
115780	4
115785	1
115790	1
115802	3
115811	4
115823	6
115826	5
115834	4
115835	1
115850	7
115868	3
115893	4
115897	7
115898	4
115929	1
115930	1
115937	6
115940	3
115942	1
115986	2
115990	1
115996	1
116006	3
116007	1
116010	2
116013	1
116014	3
116017	6
116034	6
116043	1
116056	4
116068	3
116086	3
116090	1
116113	6
116114	1
116131	0
116153	7
116154	2
116178	7
116182	6
10000390	7
116185	4
116204	3
116211	7
116229	0
116232	4
116235	3
116238	1
116240	7
116246	3
116248	1
116249	3
116271	4
116275	1
116287	6
116293	3
116301	1
116303	1
116305	6
116309	1
116310	0
116320	7
116321	5
116322	1
116332	3
116339	1
116347	1
116362	1
116366	6
116374	1
116377	4
116379	3
116382	4
116384	1
116406	6
116432	1
116470	3
116483	1
116490	7
116491	7
116496	0
116505	3
116514	3
116525	1
116530	7
116531	0
116532	1
116535	1
116541	1
116544	2
116546	1
116554	4
116558	6
116561	6
116567	3
116570	4
116591	1
116594	1
116598	1
116620	0
116622	1
116623	1
116631	4
116634	0
116667	3
116673	7
116692	6
116693	1
116696	3
116701	3
116718	0
116736	0
116747	3
116763	7
116766	3
116774	4
116780	2
116783	4
116791	6
116792	5
116809	7
116828	6
116840	3
116843	4
116849	7
116855	5
116870	4
116872	4
116873	7
116874	4
116877	1
116878	4
116886	2
116887	7
116893	4
116901	4
116907	1
116913	3
116927	4
116929	1
116930	0
116932	1
116935	4
116955	7
116968	4
116970	1
116974	7
116991	4
117000	7
117002	3
117003	6
117011	1
117021	1
117023	1
117027	1
117035	3
117040	6
117042	7
117049	7
117053	6
117057	4
117061	3
117062	7
117068	2
117082	0
117084	4
117102	4
117103	7
117106	1
117135	4
117144	3
117154	6
117156	1
117158	6
117167	7
117184	1
117188	4
117190	1
117191	5
117193	2
117203	0
117215	3
117246	7
117263	3
117270	6
117276	4
117281	3
117283	4
117290	1
117293	0
117297	7
117302	0
117308	2
117310	4
117318	7
117326	6
117337	7
117339	1
117341	1
117351	3
117353	7
117355	6
117364	3
117366	3
117372	7
117374	3
117379	7
117380	1
117385	7
117387	3
117390	3
117392	1
117403	7
117404	3
117406	6
117411	3
117419	7
117435	1
117438	6
117446	7
117449	7
117451	4
117452	0
117456	0
117466	6
117470	1
117473	1
117481	1
117483	7
117487	4
117491	7
117496	2
117498	4
117502	4
117513	3
117518	4
117520	1
117522	4
117529	7
117552	1
117553	3
117555	5
117556	4
117578	1
117584	2
117589	0
117594	3
117607	7
117609	1
117617	5
117640	3
117643	0
117644	0
117652	4
117660	4
117666	1
117668	1
117673	3
117676	0
117682	0
117686	3
117692	4
117696	0
117698	1
117703	6
117706	6
117707	3
117727	1
117740	6
117743	4
117744	1
117746	0
117747	3
117749	7
117757	0
117758	1
117767	6
117773	4
117785	4
117787	0
117788	6
117791	3
117795	0
117803	4
117812	1
117814	3
117818	7
117825	2
117828	0
117832	0
117839	0
117884	0
117895	2
117903	1
117904	7
117913	7
117920	4
117924	4
117927	7
117953	7
117955	4
117974	1
117988	1
117993	3
117994	7
117995	4
118006	6
118007	6
118008	7
118023	7
118026	1
118028	3
118029	5
118032	6
118041	6
118047	5
118048	4
118052	7
118056	6
118069	0
118072	7
118077	2
118081	4
118085	2
118099	5
118102	0
118109	4
118124	1
118126	0
118131	0
118147	0
118148	3
118164	1
118169	0
118174	7
118185	0
118186	7
118193	6
118194	7
118200	3
118208	7
118211	0
118217	4
118220	4
118235	0
118239	5
118262	2
118272	6
118273	3
118296	1
118300	6
118303	4
118308	0
118310	1
118311	4
118316	0
118319	1
118327	1
118347	7
118358	4
118359	1
118362	0
118365	4
118366	0
118367	5
118377	7
118383	5
118397	4
118398	6
118406	4
118413	3
118419	7
118422	3
118442	1
118469	7
118474	1
118480	7
118481	7
118484	6
118488	3
118508	1
118513	4
118516	7
118527	6
10000427	3
118539	0
118544	4
118564	7
118574	4
118580	3
118583	3
118593	3
118595	4
118605	7
118608	0
118611	3
118631	7
118641	0
118648	2
118657	7
118664	3
118680	3
118683	2
118688	7
118690	6
118691	4
118696	4
118701	1
118702	6
118713	6
118716	4
118725	4
118738	4
118744	3
118762	6
118763	2
118767	2
118770	4
118773	6
118782	1
118792	1
118796	7
118798	6
10000381	7
118805	0
118806	7
118815	7
118828	7
118829	3
118834	2
118848	4
118853	1
118857	7
118866	7
118867	6
118872	4
118883	7
118885	4
118890	4
118908	6
118924	6
118947	1
118950	1
118952	4
118955	3
118958	4
118959	0
118980	7
118987	1
118989	2
119003	4
119007	4
119009	3
119018	1
119029	1
119068	0
119083	4
119089	1
119097	7
119103	6
119107	3
119110	3
119111	0
119115	1
119123	7
119124	3
119125	1
119131	0
119142	5
119152	7
119165	7
119166	6
119167	3
119170	3
119175	4
119179	7
119182	1
119190	3
119191	3
119201	0
119204	4
119213	5
119230	0
119235	7
119238	7
119242	3
119244	1
119254	0
119261	2
119276	6
119277	6
119285	4
119286	7
119306	1
119309	4
119337	7
119349	6
119376	1
119385	1
119389	6
119401	7
119417	3
119439	0
119440	1
119445	2
119459	3
119482	1
119483	6
119484	4
119490	1
119495	0
119508	0
119512	1
119523	0
119524	2
119527	7
119536	6
119537	7
119540	6
119544	3
119551	4
119571	1
119579	7
119590	3
119592	4
119593	0
119601	1
119611	1
119613	0
119615	7
119622	4
119625	0
119636	3
119650	6
119674	0
119679	0
119694	4
119697	0
119714	6
119715	0
119722	0
119729	4
119734	7
119738	0
119745	0
119748	1
119753	4
119768	6
119775	6
119799	4
119806	0
119819	0
119821	6
119830	4
119849	1
119852	2
119859	1
119882	3
119899	0
119906	0
119908	1
119920	7
119921	1
119922	1
119927	7
119930	1
119931	0
119935	4
119951	1
119956	0
119959	0
119960	7
119961	1
119968	0
119970	0
119971	0
119977	0
119989	7
119990	0
119992	5
119993	7
119994	0
120002	7
120003	4
120005	6
120017	7
120019	3
120029	0
120044	1
120050	4
120055	7
120056	0
120066	2
120070	1
120073	7
120106	0
120107	0
120111	1
120113	4
120114	3
120115	4
120117	0
120118	1
120123	5
120136	2
120140	0
120144	4
120146	1
120153	4
120165	0
120171	3
120174	4
120184	7
120192	0
120199	4
120214	1
120218	4
120228	3
120234	1
120249	1
120252	6
120256	4
120267	4
120269	3
120285	4
120299	7
120300	1
120309	0
120310	7
120324	6
120333	6
120336	4
120340	4
120341	2
120353	4
120365	7
120368	4
120373	0
120374	1
120378	7
120381	1
120382	4
120386	4
120397	6
120404	4
120416	3
120417	7
120418	7
120419	4
120436	1
120437	1
120442	6
120446	0
120458	4
120472	4
120476	4
120487	3
120492	1
120498	1
120499	1
120503	3
120506	4
120508	3
120513	3
120515	4
120527	0
120538	5
120540	3
120552	4
120553	3
120557	3
120558	7
120573	4
120590	7
120593	1
120596	7
120597	4
120601	7
120603	4
120608	1
120613	5
120625	0
120630	1
120631	6
120672	1
120692	1
120695	6
120707	4
120714	3
120716	4
120740	4
120753	3
120763	1
120777	7
120787	4
120792	7
120803	1
120820	4
120827	1
120840	0
120846	0
120878	4
120892	0
120897	4
120903	4
120915	3
120926	3
120932	4
120953	7
120956	7
120958	6
120960	3
120967	1
120974	7
120979	2
120981	3
120986	4
121008	6
121009	1
121010	2
121022	7
121040	7
121046	4
121049	6
121055	0
121060	7
121064	7
121094	7
121097	3
121121	3
121123	7
121124	4
121127	4
121151	1
121158	6
121171	4
121173	3
121179	1
121183	1
121187	1
121189	3
121193	7
121202	7
121205	1
121209	7
121212	6
121220	0
121248	3
121249	1
121252	4
121256	0
121264	3
121270	6
121273	1
121275	1
121312	1
121313	0
121324	7
121330	1
121347	0
121371	4
121378	3
121398	1
121411	1
121418	7
121420	0
121430	1
121431	0
121434	1
121451	1
121452	4
121459	1
121477	1
121480	3
121481	2
121501	1
121509	1
121517	4
121550	0
121552	3
121554	4
121556	4
121564	6
121568	7
121570	2
121579	4
121587	6
121591	0
121602	5
121606	4
121618	1
121643	1
121645	1
121646	6
121647	6
121663	2
121671	7
121674	5
121687	6
121695	0
121697	3
121700	1
121712	3
121714	3
121718	0
121719	6
121727	3
121728	4
121733	2
121735	1
121738	1
121739	0
121746	1
121750	6
121753	4
121754	1
121766	4
121767	3
121805	7
121813	6
121814	2
121850	4
121851	7
121862	3
121863	4
121865	4
121871	3
121872	2
121880	0
121883	4
121888	5
121891	1
121893	4
121894	1
121903	1
121925	4
121926	3
121955	4
121959	1
121961	4
121967	0
121978	7
121979	3
121988	0
122008	1
122023	7
122035	1
122043	6
122045	4
122062	4
122071	4
122076	6
122088	0
122092	0
122095	6
122106	1
122117	4
122131	3
122132	7
122136	1
122137	6
122161	0
122171	7
122187	4
122200	6
122231	6
122233	3
122240	7
122242	6
122247	7
122252	4
122253	1
122262	7
122263	0
122287	1
122302	4
122304	1
122318	0
122319	7
122321	1
122324	3
122331	4
122332	3
122350	7
122351	0
122370	1
122372	4
122373	4
122374	7
122379	3
122380	3
122416	1
122418	7
122425	6
122448	3
122450	1
122460	1
122480	2
122489	6
122510	7
122520	4
122524	7
122554	4
122555	4
122558	7
122564	6
122569	1
122586	1
122603	6
122604	1
122605	3
122642	4
122648	7
122657	3
122665	4
122666	7
122668	4
122674	1
122692	1
122699	4
122703	1
122708	1
122727	3
122752	3
122760	3
122762	4
122771	3
122773	6
122781	7
122782	4
122788	3
122800	4
122812	0
122828	4
122830	4
122844	3
122845	0
122854	3
122863	0
122865	0
122876	0
122877	1
122882	1
122892	7
122907	4
122916	7
122918	0
122921	5
122931	1
122933	4
122938	4
122954	4
122957	6
122984	7
122986	6
122989	1
123008	2
123010	7
123011	1
123019	1
123029	4
123039	6
123053	7
123060	4
123063	0
123064	3
123071	4
123073	4
123085	7
123094	4
123106	0
123111	4
123116	7
123129	1
123130	3
123135	1
123147	0
123170	7
123182	7
123193	1
123196	6
123198	3
123216	6
123225	1
123229	1
123230	6
123233	4
123239	1
123268	3
123277	6
123290	1
123292	7
123297	1
123304	7
123315	6
123320	1
123326	7
123342	6
123343	2
123351	1
123358	1
123364	3
123377	1
123393	6
123395	0
123412	6
123429	4
123437	1
123440	1
123454	1
123458	1
123463	1
123472	4
123491	7
123493	0
123497	4
123499	6
123500	5
123504	1
123517	1
123525	3
123574	4
123575	1
123578	1
123583	7
123585	3
123591	0
123597	2
123604	4
123636	6
123639	3
123641	3
123644	7
123645	4
123653	1
123656	7
123682	6
123685	6
123705	6
123708	4
123734	1
123747	6
123765	1
123774	7
123781	6
123782	3
123792	7
123801	1
123806	1
123813	1
123814	0
123819	1
123824	3
123825	0
123829	7
123836	1
123840	5
123848	4
123863	7
123871	1
123899	1
123902	1
123905	6
123911	4
123923	1
123925	3
123930	7
123937	0
123948	1
123981	1
124000	0
124006	1
124007	7
124011	6
124014	1
124022	1
124023	0
124031	4
124032	6
124038	6
124049	1
124055	1
124061	1
124068	3
124075	4
124085	2
124088	1
124095	6
124103	2
124110	4
124115	6
124119	4
124121	1
124122	7
124136	5
124143	4
124156	6
124173	0
124180	3
124193	4
124200	7
124205	7
124211	4
124216	5
124217	7
124220	3
124233	1
124256	6
124267	1
124288	5
124289	1
124294	6
124295	1
124302	0
124304	4
124316	7
124336	1
124341	4
124348	4
124353	0
124358	7
124371	7
124373	4
124384	0
124396	4
124431	1
124435	6
124436	7
124441	3
124454	4
124455	1
124466	1
124470	1
124475	6
124481	4
124485	7
124487	1
124524	3
124530	7
124534	6
124540	3
124545	0
124577	4
124579	2
124581	3
124586	4
124595	6
124596	1
124600	1
124601	7
124602	4
124611	4
124626	6
124627	4
124636	4
124639	0
124643	5
124644	6
124645	0
124652	7
124665	3
124669	7
124675	1
124686	1
124687	3
124708	5
124713	1
124714	4
124742	3
124746	6
124748	1
124762	6
124767	4
124770	3
124777	5
124786	6
124790	5
124803	3
124812	1
124826	7
124827	7
124843	6
124856	5
124862	4
124868	4
124869	3
124880	7
124881	2
124897	4
124898	0
124899	6
124905	0
124911	4
124916	6
124922	7
124924	4
124941	2
124947	4
124950	4
124955	4
124957	4
124970	4
124975	1
124982	6
124983	3
125001	4
125003	3
125021	4
125022	4
125024	4
125026	6
125027	6
125030	4
125050	1
125051	7
125053	6
125055	6
125056	6
125067	4
125074	6
125084	1
125085	4
125091	4
125104	7
125113	7
125117	0
125131	6
125137	5
125142	4
125148	1
125162	1
125164	1
125179	1
125183	1
125194	4
125196	0
125201	4
125209	1
125210	7
125213	7
125214	4
125217	5
125223	7
125228	7
125238	1
125245	3
125258	1
125281	0
125284	6
125289	1
125290	1
125291	4
125304	4
125308	4
125315	1
125323	4
125324	1
125331	1
125335	6
125337	7
125343	1
125344	0
125358	4
125366	3
125368	6
125377	1
125381	6
125421	3
125434	7
125446	4
125453	7
125454	6
125463	1
125465	2
125468	4
125472	7
125476	2
125552	1
125553	3
125568	1
125580	4
125581	4
125586	1
125597	0
125614	7
125616	0
125628	0
125629	6
125632	0
125635	4
125637	6
125645	0
125646	7
125651	0
125659	6
125662	0
125666	3
125669	3
125674	3
125678	1
125687	3
125690	2
125709	7
125714	5
125728	0
125732	1
125741	1
125746	6
125757	3
125758	1
125763	3
125767	1
125774	1
125782	4
125786	7
125795	1
125808	7
125811	3
125821	7
125828	7
125833	1
125844	1
125846	0
125854	1
125861	1
125863	4
125879	1
125896	4
125897	7
125899	6
125906	1
125908	6
125915	3
125918	6
125919	2
125931	6
125932	6
125939	1
125945	7
125958	3
125959	0
125972	0
125982	1
125998	1
126024	0
126049	4
126056	3
126058	0
126064	4
126066	2
126067	7
126073	4
126080	7
126086	2
126088	1
126100	4
126103	1
126108	1
126110	7
10001020	7
126112	1
126118	0
126124	0
126154	3
126197	3
126204	6
126207	4
126222	7
126228	1
126232	0
126233	1
126249	2
126255	1
126258	4
126259	1
126266	6
126274	4
126280	1
126285	4
126300	1
126320	2
126332	1
126344	6
126371	4
126378	4
126385	2
126393	6
126401	4
126407	4
126455	4
126456	6
126476	4
126481	1
126489	1
126502	3
126503	7
126504	0
126515	7
126522	0
126525	2
126533	1
126540	7
126583	7
126584	0
126591	1
126596	7
126600	2
126604	2
126605	6
126608	4
126618	1
126619	3
126621	7
126632	4
126647	4
126654	4
126658	6
126661	5
126684	7
126696	4
126700	7
126721	1
126733	4
126743	3
126752	5
126763	0
126764	1
126786	3
126790	1
126795	3
126804	1
126805	1
126811	1
126822	4
126823	5
126826	1
126836	3
126839	0
126846	1
126854	7
126867	4
126869	3
126874	6
126875	0
126882	7
126885	1
126899	0
126900	4
126905	6
126906	1
126913	0
126920	1
126921	4
126954	4
126961	6
126964	1
126979	7
126987	7
126988	7
126998	4
127003	5
127016	1
127022	7
127032	6
127033	1
127049	4
127051	7
127052	6
127059	0
127069	6
127073	1
127075	4
127076	1
127084	4
127092	2
127096	7
127097	7
127109	4
127110	7
127115	6
127116	4
127130	7
127131	4
127132	0
127135	1
127148	3
127159	7
127168	6
127175	0
127179	0
127189	4
127192	6
127196	0
127199	7
127219	0
127233	4
127234	4
127235	0
127246	2
127253	3
127263	1
127274	4
127283	0
127291	3
127293	3
127296	4
127308	4
127325	1
127348	7
127358	0
127362	0
127372	3
127377	4
127379	1
127394	3
127428	6
127436	7
127438	0
127439	3
127444	7
127445	7
127449	1
127460	4
127462	7
127466	1
127468	3
127474	7
127476	1
127482	2
127490	3
10000534	3
127494	1
127496	5
127499	3
127511	1
127522	1
127526	1
127544	0
127556	1
127574	6
127575	1
127584	7
127590	4
127597	1
127598	6
127599	1
127600	4
127622	6
127627	6
127628	5
127645	7
127647	4
127650	6
127661	7
127662	4
127677	7
127688	0
127690	7
127704	1
127714	3
127715	1
127716	2
127723	4
127728	4
127742	6
127747	4
127777	6
127796	0
127800	1
127803	1
127819	7
127842	4
127845	7
127849	5
127851	7
127873	1
127883	1
127891	3
127911	4
127936	3
127941	4
127959	7
127960	5
127975	1
127985	4
127989	6
128005	0
128022	7
128026	3
128037	6
128049	6
128050	7
128053	7
128057	4
128076	0
128078	2
128079	7
128082	6
128084	3
128097	7
128099	1
128110	1
128111	1
128117	7
128134	7
128141	4
128145	4
128162	6
128166	1
128168	4
128186	6
128199	6
128205	0
128218	6
128225	4
128231	7
128235	7
128263	1
128269	1
128273	4
128293	7
128294	6
128297	3
128305	1
128307	7
128314	4
128316	7
128320	1
128321	1
128345	7
128354	0
128358	1
128380	1
128387	1
128390	1
128402	6
128403	1
128408	3
128410	6
128435	1
128448	2
128451	1
128453	4
128468	1
128470	7
128480	1
128505	6
128507	7
128508	4
128511	3
128524	0
128527	0
128544	0
128546	1
128547	0
128555	4
128563	3
128566	1
128568	3
128577	0
128587	7
128598	4
128607	5
128629	2
128641	6
128644	1
128652	7
128655	0
128656	1
128662	3
128667	6
128675	5
128681	1
128685	6
128689	0
128695	1
128698	4
128709	5
128717	1
128719	4
128727	7
128732	1
128746	1
128754	0
128765	7
128766	7
128779	1
128796	0
128801	4
128809	3
128810	3
128813	7
128818	6
128832	7
128843	2
128848	7
128865	3
128890	1
128893	7
128900	3
128911	4
128913	4
128920	4
128921	1
128932	2
128936	3
128938	7
128942	3
128946	1
128950	0
128951	4
128967	0
128980	7
128985	1
128989	3
129004	1
129017	6
129023	1
129028	4
129031	1
129033	3
129035	1
129036	3
129041	4
129042	1
129045	6
129046	4
129055	1
129067	4
129081	1
129090	1
129095	4
129104	0
129114	1
129118	3
129128	4
129131	7
129138	3
129160	7
129167	6
129177	7
129188	4
129194	0
129199	3
129203	4
129210	2
129224	6
129235	3
