id	modularity_class
115762	1
116013	9
119029	1
120419	1
121127	1
121618	9
121988	9
129361	9
133885	19
133948	19
134222	1
134309	19
134718	12
134964	19
140337	1
142038	19
144300	1
145368	19
152021	1
164539	1
168664	1
170583	1
172779	1
173110	1
175994	1
178508	1
180231	1
180729	1
184147	1
184709	1
186753	1
187050	1
194476	9
196739	12
196752	12
196773	12
196777	12
197904	1
202952	1
206332	1
206649	1
213162	1
213455	0
219096	1
219464	1
222179	1
222312	1
232656	1
237668	1
174900	1
65090	9
86653	0
165130	1
165463	1
168462	1
172447	1
179389	1
179419	1
190547	29
192715	1
194754	1
207725	1
217283	1
219457	1
238580	1
35895	0
202929	0
12644	15
60621	0
98914	0
9736	0
33184	0
34141	0
39834	0
48115	6
49343	6
95532	6
103871	0
120840	6
125863	0
127358	6
152682	6
416	0
142940	0
173159	0
53088	9
66524	9
76378	9
82828	9
161700	9
177690	1
178083	1
179345	1
198434	34
200415	1
206708	1
219718	1
227477	15
44328	0
53951	0
202732	9
31865	9
14536	0
21223	0
27974	0
28024	0
28634	0
144174	0
17182	0
18336	0
52495	1
52506	1
76778	1
87731	1
93404	29
96651	1
101409	1
115321	1
134545	1
138757	1
162520	1
165942	1
173609	1
182071	1
192356	1
196821	8
201407	1
210780	1
222480	1
231652	1
232403	1
232637	1
233046	1
238233	1
238452	1
19161	19
19553	0
21594	19
24168	19
32544	19
33015	12
60006	19
66257	19
88347	19
93655	19
109162	19
121055	19
124353	12
126964	19
139565	19
139743	19
139829	12
140396	19
141076	19
141101	19
141152	19
141200	19
141224	19
141350	19
141408	19
141435	19
141439	19
141573	19
172078	19
172082	19
182373	1
205092	12
11877	1
21314	1
26760	12
26912	34
27393	9
32430	0
43298	9
60721	9
79178	1
79416	1
81068	9
88990	1
99291	1
121714	1
131456	1
131809	1
133354	9
133682	1
135779	1
136100	8
148486	1
154575	1
157326	1
165200	1
166726	1
174282	6
180192	1
197164	1
199124	1
215022	1
226447	1
240295	9
50814	0
2167	22
7596	8
11220	0
12134	0
12994	0
14794	42
16167	0
17594	0
17965	0
17967	0
20427	0
20562	0
24334	22
24742	0
28042	0
28606	1
30736	0
32151	9
34357	1
34850	0
36364	0
36968	0
37402	0
45753	0
49323	0
50838	9
52560	9
54956	9
63705	0
65348	19
65758	0
66205	0
66380	9
69965	12
79209	12
83140	0
89928	9
106314	1
113460	9
117215	1
117706	1
124916	0
125714	22
129955	0
136068	19
154124	12
158137	0
162322	0
163638	0
166887	0
167579	0
170467	22
174331	1
176802	9
183907	0
187068	19
187406	1
209235	1
209286	9
212466	22
212636	22
212908	22
213014	22
217468	0
222912	0
225606	1
227830	1
230792	8
232791	8
233021	1
7249	0
7252	0
27089	8
27091	0
28868	0
62251	0
64558	0
68542	0
81250	1
88622	0
99503	1
150015	0
203396	0
30493	0
43152	19
8782	0
8880	0
31126	19
33206	1
87965	0
120336	9
180339	1
22292	0
17298	0
19344	9
24610	1
29746	1
37434	19
40194	9
40350	1
43749	0
44297	12
44782	9
45626	8
48606	1
49770	0
53441	1
59602	9
72229	1
74663	1
74861	1
77594	1
80303	1
80413	9
84328	1
84960	9
85503	1
89461	1
93800	1
94023	9
94631	1
97155	1
100335	1
100478	9
102111	1
103402	9
117281	1
120608	1
122252	1
123813	19
125368	1
127116	1
127728	1
132265	19
142920	1
151853	0
153040	1
155820	1
160185	1
161175	1
179541	1
180700	6
183650	1
183722	1
184827	1
188164	1
188471	1
189685	1
189781	1
190037	9
193160	1
194302	1
211670	1
211792	1
212270	1
220196	6
220498	1
220763	1
222987	9
225221	1
225829	1
231700	1
233421	1
235257	1
236293	1
237354	12
237489	1
237662	1
243227	1
243250	1
175	0
16600	0
33869	0
37742	0
60020	0
73195	15
86472	9
86482	9
114856	1
134942	0
139446	1
147803	1
154295	0
155695	9
180683	0
219626	9
222146	1
237716	0
136738	19
174692	19
2616	0
142772	1
157068	1
200350	9
211153	1
211211	1
238046	15
38381	0
41682	0
66674	19
82157	15
113068	15
124455	0
131634	15
182608	1
85032	0
156085	9
8729	0
17465	0
18373	0
22076	0
26329	0
38634	8
52117	0
8688	0
10045	0
13900	19
18151	0
20151	0
27036	0
37993	0
54625	0
54998	0
63076	0
66165	0
103032	8
118272	1
126320	9
144093	1
161076	1
187187	0
198592	12
200847	0
201224	0
201929	0
221374	0
237395	1
45781	9
81917	9
151978	0
26309	0
29237	0
68182	9
103374	9
113413	9
19517	0
60245	9
72172	0
80931	19
161437	0
183983	0
186492	9
187880	0
188476	0
217531	0
2374	19
3530	0
10998	0
21246	0
23371	34
31813	9
36818	12
49588	0
51154	0
65821	6
67057	0
69984	9
70906	9
71127	0
72254	6
77044	0
77936	9
81994	0
84422	0
84617	6
84690	0
93679	6
93763	6
101551	0
108992	9
113555	9
116667	9
117351	0
123836	252
124441	0
129924	0
134104	9
142037	8
152540	34
153281	19
157315	34
167911	12
172569	19
172905	19
179953	9
186812	0
195546	1
206678	0
208366	0
220678	15
228972	1
243449	9
339012	0
13755	0
104839	1
117167	1
119276	1
145173	1
153337	1
154837	1
185656	1
206544	1
210025	1
211834	1
214993	1
218186	1
227920	1
228746	8
235142	1
238351	1
239916	1
242267	1
242719	9
243692	1
23102	0
220223	29
87054	0
164082	1
615	23
635	23
3050	0
9469	0
669	9
72975	9
93483	0
2544	12
20796	1
59582	1
110552	9
116321	9
126124	9
128893	9
135104	8
213163	1
221294	1
227573	1
31105	0
67574	0
12007	15
27659	1
44032	29
56704	0
71429	9
118792	34
124336	1
155817	19
157088	1
161745	1
171582	34
178197	12
190016	6
194730	19
242111	12
137291	1
148937	9
149038	1
344190	8
8965	0
9125	0
10528	0
21516	0
89778	9
231779	0
94244	15
108097	15
139011	1
180252	1
191433	1
200703	1
74651	9
79021	0
8390	0
16402	0
58348	9
848	0
2927	0
27882	34
29795	0
36493	0
59089	34
81574	1
86166	0
100594	19
105344	0
146613	0
2273	0
13381	0
33157	0
90030	0
90142	0
92113	0
100672	0
143007	0
170473	0
50649	9
125758	9
120118	6
10127	0
9750	0
10815	0
10982	0
19144	0
41904	0
53093	0
84284	0
93965	0
155349	0
194928	0
12415	1
195081	1
211766	0
6402	0
22270	9
4460	9
6064	0
7719	0
11665	12
14857	0
16490	0
16505	34
18726	9
19355	0
20973	0
23182	0
24278	0
25379	0
28114	0
33315	0
36408	0
37326	9
37963	6
42403	0
47918	0
50723	0
52015	0
55612	0
62448	0
62554	0
62971	9
66474	0
71403	0
72325	0
78747	9
78754	12
88597	1
88741	0
90454	0
113969	24
131337	12
133980	0
134736	19
163681	8
175931	0
185847	0
186373	0
188928	12
189611	9
189842	1
199095	0
203816	0
211243	1
221690	0
226583	0
229923	0
136043	0
162061	19
180500	19
2238	0
8960	9
11307	0
25261	0
25995	0
53930	0
62035	0
71191	19
83919	0
128524	0
128527	0
135307	9
147676	0
153311	0
1136	0
90078	9
97310	9
136301	9
138916	1
149874	9
157219	9
229482	9
230453	8
241903	9
211966	8
59105	9
63024	9
71667	9
161139	9
169168	9
170221	9
203239	1
125344	29
127544	22
43	0
2319	9
33423	9
37645	9
41783	9
54178	9
60216	29
67271	9
71167	9
71899	9
88213	9
113522	9
120416	9
131827	1
149445	9
167219	9
172392	9
176352	12
70854	9
90942	29
123116	1
51936	0
56956	12
109447	0
110314	0
17021	9
123343	1
124061	8
124596	8
124686	8
131518	1
131807	1
132407	1
133932	1
134647	34
134852	1
135107	1
135529	1
136321	1
136786	34
142166	1
142952	1
147685	1
153027	1
156243	1
157341	1
157930	1
161430	1
161442	1
161774	1
165999	1
166756	1
167969	1
168676	1
168689	9
170680	1
174559	1
175395	1
175962	1
176191	1
177319	1
177976	1
188258	1
188381	1
188426	1
191235	1
192194	1
193162	1
193702	1
212206	1
222359	1
222365	1
224797	1
225618	1
237404	1
239344	9
58247	34
90296	1
105526	9
134599	8
173814	1
178821	1
181642	1
193980	9
208446	0
226142	1
227609	1
230122	1
1127	0
33022	12
22784	0
8937	0
9255	0
9632	0
17966	1
215160	0
231783	1
24419	0
39554	6
89139	6
108792	0
66740	9
71395	1
75334	9
99602	1
121579	1
130750	1
133619	1
136850	8
137011	1
137558	1
150154	1
154303	19
155759	1
155923	19
156171	22
159421	1
163796	6
165693	15
166938	1
169653	1
171308	1
173339	9
173560	1
174605	1
174867	1
177216	1
177894	1
180743	1
184457	1
187264	1
193169	1
193365	1
193496	1
196554	1
197642	1
197806	1
197843	1
199184	1
206300	9
206926	1
208080	1
210664	1
211225	1
212753	1
215113	1
220101	1
220761	34
221836	1
223669	19
224583	1
226981	1
227760	1
227801	1
229956	1
231169	1
231765	1
234828	1
235020	15
235196	1
237729	1
240750	1
241153	1
242589	1
144196	1
146844	1
147513	1
153002	1
156508	1
164137	1
164723	19
165967	1
166336	1
166469	1
166786	1
168675	1
168734	1
170092	1
171241	1
172545	1
191307	12
226619	1
230736	1
233086	1
233297	1
239640	1
106585	19
109919	19
112594	19
112863	19
114571	19
115694	9
117832	34
124911	9
125381	12
126805	34
127556	19
127575	19
127597	19
128321	19
128695	19
130938	19
131659	19
141083	1
148281	19
148285	19
149622	19
153461	12
157366	19
161721	34
162288	1
164118	1
169380	9
172789	19
175113	6
184455	19
185035	19
187764	34
188439	34
188945	34
190168	19
194449	19
197773	19
204551	19
207483	1
211127	1
212970	12
235949	19
238119	1
24315	9
28310	0
29141	12
36201	0
70523	0
90768	12
142578	9
166984	0
9144	0
12765	0
15571	9
11073	8
12250	8
12467	8
13715	8
15238	8
16912	8
17523	8
24156	8
31237	8
34498	9
42881	19
48653	12
48675	12
49011	8
49798	8
50892	8
51190	8
51266	8
51421	8
53212	8
53309	8
54220	8
54785	8
54894	8
61601	8
61740	9
62829	8
67298	8
67327	8
68265	8
68439	8
72607	8
72701	8
73818	8
79905	8
81021	8
81521	8
82098	9
83339	8
86054	9
86853	8
87384	34
88132	8
88721	1
92057	8
93907	8
94122	8
97988	8
106556	0
108028	8
109082	8
117451	9
118958	8
126733	8
131682	8
139951	8
147136	8
148418	8
167508	8
169702	8
176952	1
188867	8
208508	1
220047	8
221774	8
229197	1
230501	1
241997	8
244253	8
37480	0
53306	1
56785	0
68369	0
95689	0
132526	9
132855	1
145836	0
116927	9
358	0
25060	0
29594	0
34138	0
52951	0
57088	0
62470	0
75328	0
90932	1
133505	9
156219	9
161776	1
5836	29
10216	0
13534	2
15712	0
21507	0
29565	0
52539	0
62312	1
99150	0
99283	0
230486	0
6090	0
8590	0
43528	0
114713	9
23166	9
35742	9
54597	8
71567	9
82592	9
87361	9
94637	9
224606	9
43989	9
59074	9
60606	9
60834	9
61537	9
61855	9
66284	9
67047	9
70356	9
76063	19
95474	19
97350	9
112822	9
122231	9
122460	9
123682	19
127873	19
129936	9
132189	9
142518	9
143947	1
145541	9
145637	1
151644	9
151967	9
152295	9
157901	19
160579	9
193476	9
209230	9
232306	9
83087	29
160993	1
161205	1
161859	1
163998	1
164751	1
165853	1
166058	1
168541	1
177085	1
191735	1
203727	1
16751	0
30379	9
75621	9
78278	9
169853	9
1200	9
7562	0
8626	0
8932	0
10775	0
11045	0
12486	0
12597	0
13520	0
14554	0
14988	0
16678	0
17285	9
24620	0
25334	0
26317	0
26688	0
29473	0
30431	1
31328	0
32125	29
33543	34
35668	0
35825	0
36073	0
36298	0
36767	0
36880	12
37552	0
37598	0
37930	9
38572	0
39445	0
40201	12
41614	0
42370	0
44564	9
46265	0
46415	12
46476	0
47551	0
47969	9
50682	0
50936	0
51207	0
52338	0
53858	19
53895	19
54014	19
54053	19
55269	0
56796	0
56828	0
60890	9
61077	0
63300	0
64718	0
64792	0
64914	0
64924	8
65991	19
66169	0
71295	0
71871	0
72590	0
73408	0
74305	0
75766	9
76207	0
76444	0
77847	0
80031	0
83877	9
91623	0
91765	0
92617	0
100558	0
103782	9
105744	12
118867	0
123225	9
134552	6
140455	9
144203	0
150230	1
156992	0
167364	0
177911	0
189291	0
200451	8
200627	0
226204	19
227964	9
241178	19
241926	19
43598	9
43962	9
48293	9
48708	9
49656	9
50796	9
62216	9
63732	9
64194	9
66173	9
66419	9
73917	9
73974	9
76668	9
76769	9
77378	9
78041	12
81007	9
87775	9
88439	9
98533	8
98830	9
99237	9
100900	9
102393	9
102908	9
103658	9
104173	9
105919	9
108352	9
115996	9
117154	9
136236	9
139806	9
142450	9
146740	1
149238	0
153075	9
169331	9
175137	1
178301	9
188108	9
188617	1
219208	9
225936	9
231667	9
23292	0
146876	0
96001	0
145425	0
228622	0
39784	9
19265	0
24033	9
31584	9
49582	9
51926	9
63841	9
64132	9
66416	9
85655	9
86130	34
91609	9
98871	1
111135	9
122703	1
122984	9
127482	9
144864	9
150240	9
165857	9
192143	9
198020	9
207180	9
9182	12
9328	34
10501	12
10746	9
10756	9
10969	12
10994	12
12813	29
13093	12
13183	12
13590	0
14257	9
14428	12
15099	9
15185	12
15523	12
16145	12
16198	12
16615	12
17592	12
17731	9
18288	12
18423	29
19248	12
19982	34
20812	12
21419	12
21642	12
23498	12
24404	1
26103	12
26937	12
27963	12
27965	12
28157	0
28745	9
29756	12
29898	12
30064	12
30203	12
31232	9
31291	12
32594	9
33505	12
34405	12
34528	34
34552	12
34878	12
35079	9
35450	12
36552	12
36553	12
36642	12
36953	12
37152	12
37550	12
37567	12
37620	12
39059	12
41957	12
42457	12
42491	12
44319	12
44410	12
45303	12
46108	12
46392	12
47634	9
48110	12
48243	12
49267	12
49477	12
49633	12
50283	12
50473	12
51490	12
52470	12
52590	34
52753	12
53871	12
54633	12
54727	12
55312	9
56957	9
58613	12
58850	12
59994	12
60851	12
61065	12
61262	12
62150	12
62325	12
63113	12
63526	12
64595	12
65588	12
68738	12
70193	12
70314	12
71562	12
72508	12
75167	12
75430	12
75736	12
75983	12
77350	12
80958	1
84615	12
84976	12
86516	12
88333	19
89843	9
91284	29
93061	12
93806	12
94085	12
96471	12
97561	1
99872	22
99931	1
99970	12
100471	9
103147	12
104895	12
105320	9
106101	12
108202	12
111469	12
114683	9
115663	12
116347	34
117446	12
118397	12
119694	1
120753	12
123774	1
124316	12
125194	1
125331	9
128079	12
129765	9
130222	12
131036	1
136974	34
137015	12
137597	29
138083	1
138119	12
142823	12
145585	12
145677	12
145740	12
147302	12
148540	12
149088	12
149139	12
153126	1
154377	1
155069	12
155971	12
157701	12
158069	12
158264	12
161140	12
161422	12
162200	12
162204	12
164625	12
165303	12
167194	12
168612	12
170623	12
171617	1
172566	12
172982	1
175315	12
175459	12
175553	12
175720	12
176189	12
177915	12
181021	12
181392	1
181697	1
182193	12
183677	12
184975	12
185229	12
186776	1
187332	12
187334	12
187343	22
187949	1
190737	12
192016	12
192202	1
192907	12
197817	12
197946	12
201488	12
201902	12
203380	12
203470	12
207753	12
210378	12
210518	12
211890	12
212750	12
212888	9
212898	1
213286	1
214109	12
215281	1
217418	12
217715	12
220421	12
223814	1
230299	12
232919	12
235524	12
236192	1
240070	12
241483	12
243854	12
36483	9
45574	0
167539	1
199250	0
4210	0
5464	0
85071	8
86650	9
87322	9
97011	9
104795	1
128913	1
144267	1
149887	1
152748	1
153245	1
172221	0
217971	1
232580	1
240707	9
241234	1
8998	0
26115	0
29414	0
34147	25
37729	25
74786	25
132783	0
138377	0
167164	25
215334	0
235458	0
2812	12
41883	9
36697	9
42781	1
60859	9
80472	0
84035	8
95018	9
95137	0
152838	0
164089	8
226650	0
51541	9
53989	8
62938	9
66031	8
66498	8
77313	8
88718	8
95822	6
98282	8
103637	29
108939	8
139778	1
170712	1
205140	1
66039	9
13316	0
50009	12
123708	12
165431	0
73413	1
85262	1
85266	1
87874	1
94173	1
101041	8
103950	1
131065	1
203205	1
225619	9
235496	0
125669	0
140435	0
141544	0
168144	1
176256	12
209035	0
26373	0
126197	9
124143	0
164694	0
182603	1
184341	1
199092	1
225573	0
105881	0
4975	0
6629	9
35461	9
59035	12
86525	8
86547	8
86548	8
130674	9
9020	12
126066	0
159494	0
35320	9
150022	19
239005	12
8750	0
15100	0
17904	0
35027	0
37175	0
37569	0
37948	0
37986	6
39013	0
44557	0
48842	9
62876	12
73616	9
128293	157
173352	0
60590	0
11233	6
36652	6
8822	0
6632	0
9761	0
19412	1
109683	0
41664	0
9472	0
9850	0
9934	0
10203	0
10479	0
12309	0
16662	0
18671	0
18970	0
19392	0
32280	0
32549	0
45610	0
47736	0
88572	0
93970	1
117068	0
164373	0
176416	9
11869	0
11936	0
16030	0
79563	0
120214	34
79541	0
181046	0
23006	9
35799	0
38931	0
51156	0
72130	0
77018	9
173115	0
29739	6
42366	0
46266	9
53032	9
60322	9
62334	0
109391	0
167547	0
82441	9
94335	9
71356	1
114476	9
140419	19
141968	19
188249	19
243668	19
17225	0
31588	0
38626	9
60270	0
81176	0
110373	9
117578	0
118102	0
118126	0
118131	0
29809	1
58664	0
77986	0
147698	9
55688	9
72848	0
62108	9
109361	9
151617	0
36388	9
39630	9
62598	9
63242	19
63420	19
65710	9
76715	19
92331	9
94323	19
94473	19
95625	19
97172	19
117011	19
131350	19
131529	19
146464	1
158173	1
158290	19
164263	19
168212	19
177638	12
196099	19
221133	19
223410	19
231030	19
232873	19
6667	9
15620	0
87540	0
237309	1
242239	1
242519	1
3615	0
6688	0
33159	26
7347	0
14450	9
16207	0
17532	0
19286	0
20606	0
20914	0
23202	0
38753	0
43764	0
53516	9
68189	0
73697	9
83378	9
110034	0
114720	0
127130	12
155395	0
227143	0
1172	15
1852	15
38539	29
98486	8
116362	1
116763	1
116887	9
118347	1
119007	1
122554	1
122642	1
125646	1
127522	1
127959	1
131735	1
148458	9
160261	1
162151	1
166126	1
168169	1
171939	1
176728	1
177040	1
177099	1
183778	1
186435	1
195789	1
197497	34
208145	1
214354	1
235666	1
68145	26
161479	26
13732	0
16225	0
16279	0
18154	0
18250	0
20082	0
21676	9
30948	0
35238	0
39778	34
44797	0
58346	0
64926	0
64978	9
66714	0
87530	0
91749	0
182077	0
192868	0
197510	1
201030	12
227488	12
232161	1
235613	0
8474	11
21907	0
72868	1
97712	1
98413	9
187114	1
187427	1
226873	1
2348	0
35977	0
70527	8
10364	0
10597	0
54853	1
81710	29
38117	0
110930	0
1484	0
36159	9
40071	9
41668	9
43847	9
44884	9
49621	9
50214	9
50275	9
50815	9
51354	9
53708	8
54530	9
58677	9
61456	9
62619	9
62746	9
65247	9
67886	9
71074	9
71492	9
72743	9
74647	9
75142	9
76821	9
77661	9
77768	9
78228	9
84868	9
85107	9
86901	9
88417	9
91323	9
95079	9
95631	9
96687	9
97231	9
98038	9
99465	8
104249	9
113424	9
114056	9
114287	9
117297	9
122023	9
129558	0
134880	9
136137	9
138212	1
145542	9
147681	9
147701	1
162549	1
165865	9
167664	8
170918	29
173426	9
174212	1
174756	1
174853	9
176990	9
179033	9
180222	9
184438	9
201873	1
204454	9
221240	9
106368	9
159963	1
50333	9
62387	9
62481	9
67376	9
68721	9
69745	9
241040	9
44288	0
105558	0
128921	0
205192	1
18731	0
29209	9
42297	9
52022	9
18897	0
78970	6
46410	9
58533	9
105739	1
122263	1
147492	1
170019	1
180730	1
188158	1
208441	1
210480	9
243191	1
225972	1
85353	8
86227	1
160212	1
20611	1
172817	0
193814	0
155935	1
155941	9
158291	1
159538	9
159637	1
159827	1
163733	1
165761	1
206860	1
213577	1
421	34
1692	0
55569	0
5442	8
6717	12
13516	8
22256	19
25694	9
36169	19
50270	19
50293	19
50305	19
50317	19
159776	9
510	1
2342	0
22730	0
22796	0
25544	0
29830	0
43860	0
83519	0
113715	29
203300	9
1781	27
7828	27
35679	9
39558	9
134279	1
135322	1
137230	1
138812	1
141715	1
153254	1
155670	1
157391	1
157755	9
165975	1
168801	1
168836	1
169148	1
169228	1
171636	1
184470	1
185992	1
187976	1
192106	1
193134	1
194230	1
195284	1
199327	1
211052	1
212492	1
213035	1
215365	9
215777	1
217210	1
217396	1
224691	1
226065	1
226415	1
238699	9
16115	15
61405	1
63615	1
63933	19
65718	15
75961	9
91308	9
105244	1
139298	1
144701	1
148402	9
150203	1
159793	1
191861	15
191931	15
194413	1
198564	1
207832	1
47705	0
113000	0
124217	0
82530	0
15658	0
47757	15
48890	15
52598	15
6280	9
7227	0
8084	0
8106	12
14950	0
27125	9
32281	34
45146	9
58519	0
73700	0
78702	0
89026	0
89690	0
89938	0
113757	0
123583	0
123871	28
148617	29
155093	34
170449	0
190525	0
240073	28
102533	9
55081	0
1382	9
3947	0
36263	0
37652	9
82743	0
88893	0
108142	9
114467	9
133942	9
143358	0
143522	19
150305	0
156143	15
157523	9
171440	0
202939	34
15022	0
34673	19
36526	9
41653	12
59583	0
59584	0
64990	9
65829	8
74980	9
120892	8
123147	0
140275	34
51310	0
55071	9
63415	0
78851	0
105012	0
190422	6
226027	34
80842	9
81450	9
82831	9
95380	9
98783	1
142721	9
172553	9
172654	9
208600	1
23394	0
23846	0
49963	0
59896	9
62972	0
22053	0
223829	12
54688	9
203024	9
53519	1
138179	22
159382	1
189553	1
208594	9
211034	22
244121	1
55288	0
87818	0
95609	0
14909	0
23156	0
25727	0
29081	0
32454	0
35287	9
36044	12
36057	12
36058	12
43134	0
54817	0
146990	0
147655	9
165313	19
206637	0
89830	1
140452	1
194769	1
208983	1
227505	1
21918	0
22002	0
24117	0
24579	0
30184	0
38671	9
47840	0
48215	0
50727	0
59267	0
67826	0
67890	0
83478	0
84280	0
86507	0
87471	1
88628	0
91285	9
95315	0
95809	0
102399	0
112256	0
113567	0
117061	0
129502	0
143446	0
146915	0
147341	34
147939	0
153239	0
155277	0
156852	0
164771	9
169655	0
179144	1
210421	0
239047	1
196067	0
19530	6
20257	0
22716	0
40038	1
115082	9
122161	0
235648	9
22192	9
62374	9
74167	9
86429	9
87125	9
100653	9
103722	9
115930	9
121925	9
131945	9
157011	9
200628	9
137849	34
101058	6
53821	0
54852	1
37110	0
47521	0
18290	0
5996	0
67780	0
156924	9
35013	0
42426	12
42433	12
103639	0
105242	0
152117	0
173865	12
1860	0
8288	0
20100	0
20124	0
50092	0
196385	0
86721	9
104310	9
125666	9
200933	9
217476	9
223032	9
223656	9
234404	9
240289	9
243272	9
39899	9
50850	0
30220	0
95155	9
95347	9
97199	9
98259	9
98274	9
99577	9
99651	9
101707	1
115811	9
117555	9
121324	35
137272	12
142433	9
143765	9
146975	9
184842	1
186151	9
188313	9
197677	9
231676	9
238748	9
240129	9
67521	0
147357	19
304	0
93080	0
138384	0
16456	0
16541	0
17612	0
17970	0
18074	0
20328	0
21326	0
24748	0
39251	9
43500	0
44687	0
61766	0
102604	9
115780	9
148826	22
168117	0
231514	0
65702	8
74769	8
85681	1
92245	8
119722	8
122416	8
198247	8
212684	8
34071	9
72803	9
73275	1
164613	1
214316	1
214385	1
112612	1
131921	1
138934	1
190595	1
197427	1
207276	1
223368	1
235130	1
205000	1
208133	1
225156	1
233837	1
220058	1
226511	1
233740	1
240782	9
244326	1
152141	12
22168	0
22663	22
26294	0
35650	8
129971	0
11814	9
17919	34
19098	34
21844	34
25935	0
46458	1
62214	0
66489	0
153329	1
160849	0
173147	1
127796	19
131935	19
155501	1
158261	1
117404	1
131018	1
135973	1
139577	1
141688	1
168837	6
172864	19
229012	34
229636	1
229882	1
235301	1
242819	1
146229	1
157345	1
169693	1
176227	1
179017	1
180114	1
188235	1
195559	1
195565	1
204462	0
219845	1
220813	1
226459	1
232408	1
9512	0
29133	0
11687	12
103697	0
48424	9
80339	6
83233	0
89530	19
98228	19
133748	19
136463	19
142356	19
142536	19
142744	19
157771	19
179671	19
182381	1
186486	1
193753	1
196753	1
228755	1
239898	19
20455	9
28581	0
86779	0
141860	1
142271	1
145342	1
151506	1
169296	1
215851	1
217750	1
221166	1
49781	1
