id	modularity_class
120066	3
120070	0
120073	5
120106	1
120107	1
120111	3
120113	4
120114	5
120115	0
120117	1
120118	6
120123	0
120136	3
120140	1
120144	2
120146	3
120153	4
120165	1
120171	5
120174	6
120184	2
120192	1
120199	4
120214	3
120218	3
120228	5
120234	6
120249	4
120252	0
120256	0
120267	2
120269	5
120285	6
120299	2
120300	3
120309	1
120310	2
120324	0
120333	0
120336	1
120340	3
120341	3
120353	3
120365	2
120368	4
120373	1
120374	6
120378	2
120381	6
120382	6
120386	2
120397	0
120404	2
120416	5
120417	2
120418	6
120419	3
120436	6
120437	3
120442	0
120446	1
120458	0
120472	0
120476	0
120487	2
120492	3
120498	2
120499	2
120503	5
120506	0
120508	5
120513	5
120515	2
120527	3
120538	0
120540	5
120552	2
120553	5
120557	5
120558	2
120573	6
120590	2
120593	3
120596	2
120597	4
120601	0
120603	5
120608	3
120613	0
120625	0
120630	3
120631	2
120672	3
120692	6
120695	0
120707	0
120714	5
120716	2
120740	2
120753	5
120763	6
120777	2
120787	6
120792	0
120803	0
120820	2
120827	3
120840	1
120846	0
120878	5
120892	0
120897	3
120903	1
120915	5
120926	2
120932	3
120953	5
120956	2
120958	0
120960	5
120967	3
120974	6
120979	3
120981	5
120986	0
121008	2
121009	6
121010	3
121022	2
121040	6
121046	2
121049	2
121055	1
121060	2
121064	2
121094	6
121097	5
121121	1
121123	2
121124	2
121127	4
121151	6
121158	6
121171	4
121173	5
121179	6
121183	6
121187	6
121189	5
121193	2
121202	2
121205	6
121209	2
121212	0
121220	3
121248	2
121249	6
121252	3
121256	1
121264	5
121270	2
121273	6
121275	0
121312	6
121313	1
121324	2
121330	6
121347	1
121371	2
121378	5
121398	3
121411	3
121418	2
121420	1
121430	3
121431	1
121434	6
121451	6
121452	5
121459	0
121477	6
121480	5
121481	3
121501	6
121509	3
121517	3
121550	1
121552	5
121554	2
121556	4
121564	0
121568	2
121570	3
121579	2
121587	2
121591	0
121602	0
121606	5
121618	3
121643	6
121645	6
121646	0
121647	0
121663	3
121671	2
121674	0
121687	0
121695	1
121697	0
121700	6
121712	5
121714	5
121718	1
121719	0
121727	5
121728	2
121733	3
121735	3
121738	3
121739	0
121746	0
121750	2
121753	4
121754	0
121766	6
121767	5
121805	2
121813	0
121814	3
121850	6
121851	2
121862	5
121863	2
121865	2
121871	5
121872	3
121880	5
121883	0
121888	0
121891	6
121893	3
121894	6
121903	3
121925	0
121926	5
121955	0
121959	6
121961	4
121967	0
121978	1
121979	5
121988	1
122008	3
122023	2
122035	6
122043	2
122045	6
122062	0
122071	2
122076	6
122088	3
122092	0
122095	2
122106	3
122117	4
122131	5
122132	6
122136	3
122137	0
122161	1
122171	2
122187	2
122200	0
122231	3
122233	5
122240	2
122242	2
122247	2
122252	2
122253	3
122262	2
122263	1
122287	3
122302	0
122304	2
122318	3
122319	2
122321	6
122324	5
122331	2
122332	0
122350	2
122351	1
122370	0
122372	5
122373	2
122374	2
122379	5
122380	5
122416	6
122418	2
122425	0
122448	5
122450	3
122460	6
122480	3
122489	3
122510	2
122520	2
122524	2
122554	2
122555	4
122558	2
122564	0
122569	0
122586	6
122603	2
122604	3
122605	5
122642	2
122648	2
122657	5
122665	6
122666	6
122668	0
122674	6
122692	1
122699	4
122703	3
122708	5
122727	5
122752	5
122760	5
122762	4
122771	3
122773	0
122781	2
122782	0
122788	5
122800	3
122812	1
122828	2
122830	4
122844	5
122845	1
122854	5
122863	1
122865	3
122876	1
122877	6
122882	3
122892	2
122907	6
122916	2
122918	1
122921	0
122931	3
122933	2
122938	0
122954	0
122957	6
122984	2
122986	2
122989	3
123008	3
123010	0
123011	6
123019	3
123029	3
123039	0
123053	2
123060	3
123063	1
123064	5
123071	4
123073	2
123085	2
123094	4
123106	1
123111	4
123116	2
123129	6
123130	5
123135	3
123147	1
123170	2
123182	2
123193	6
123196	0
123198	5
123216	0
123225	6
123229	2
123230	0
123233	0
123239	0
123268	5
123277	2
123290	0
123292	2
123297	3
123304	2
123315	0
123320	6
123326	6
123342	0
123343	0
123351	6
123358	3
123364	0
123377	3
123393	0
123395	1
123412	3
123429	3
123437	3
123440	3
123454	3
123458	3
123463	3
123472	0
123491	2
123493	1
123497	3
123499	0
123500	0
123504	3
123517	3
123525	5
123574	2
123575	3
123578	0
123583	2
123585	0
123591	1
123597	3
123604	3
123636	6
123639	5
123641	5
123644	4
123645	4
123653	6
123656	2
123682	6
123685	2
123705	3
123708	2
123734	2
123747	2
123765	3
123774	2
123781	0
123782	5
123792	2
123801	3
123806	3
123813	3
123814	1
123819	3
123824	3
123825	1
123829	2
123836	6
123840	0
123848	4
123863	0
123871	6
123899	3
123902	0
123905	2
123911	2
123923	0
123925	5
123930	2
123937	1
123948	6
123981	6
124000	1
124006	6
124007	2
124011	2
124014	6
124022	3
124023	1
124031	2
124032	2
124038	3
124049	2
124055	3
124061	6
124068	3
124075	2
124085	3
124088	6
124095	0
124103	3
124110	2
124115	0
124119	2
124121	3
124122	2
124136	0
124143	5
124156	2
124173	1
124180	5
124193	2
124200	2
124205	2
124211	4
124216	0
124217	2
124220	5
124233	6
124256	0
124267	6
124288	0
124289	0
124294	2
124295	0
124302	1
124304	2
124316	6
124336	0
124341	4
124348	3
124353	0
124358	2
124371	3
124373	4
124384	1
124396	6
124431	3
124435	2
124436	2
124441	5
124454	2
124455	6
124466	6
124470	0
124475	1
124481	4
124485	1
124487	3
124524	5
124530	2
124534	0
124540	5
124545	3
124577	2
124579	3
124581	5
124586	2
124595	6
124596	6
124600	6
124601	2
124602	2
124611	6
124626	2
124627	6
124636	3
124639	0
124643	0
124644	3
124645	0
124652	2
124665	1
124669	2
124675	3
124686	3
124687	5
124708	0
124713	6
124714	4
124742	5
124746	2
124748	3
124762	0
124767	0
124770	5
124777	0
124786	2
124790	0
124803	5
124812	3
124826	2
124827	3
124843	2
124856	0
124862	0
124868	0
124869	5
124880	2
124881	3
124897	1
124898	1
124899	0
124905	1
124911	0
124916	6
124922	2
124924	4
124941	3
124947	6
124950	2
124955	0
124957	6
124970	2
124975	0
124982	0
124983	5
125001	2
125003	5
125021	0
125022	0
125024	2
125026	5
125027	0
125030	2
125050	6
125051	2
125053	3
125055	2
125056	6
125067	3
125074	0
125084	0
125085	3
125091	4
125104	2
125113	6
125117	0
125131	0
125137	0
125142	4
125148	3
125162	3
125164	6
125179	0
125183	3
125194	3
125196	3
125201	6
125209	3
125210	5
125213	2
125214	0
125217	0
125223	2
125228	2
125238	3
125245	5
125258	3
125281	0
125284	2
125289	3
125290	6
125291	3
125304	2
125308	4
125315	3
125323	4
125324	6
125331	3
125335	3
125337	2
125343	3
125344	1
125358	2
125366	5
125368	6
125377	0
125381	2
125421	5
125434	2
125446	4
125453	2
125454	2
125463	3
125465	3
125468	3
125472	0
125476	3
125552	3
125553	5
125568	6
125580	2
125581	6
125586	6
125597	1
125614	2
125616	1
125628	1
125629	3
125632	1
125635	2
125637	6
125645	1
125646	2
125651	1
125659	6
125662	1
125666	5
125669	5
125674	5
125678	6
125687	5
125690	1
125709	0
125714	0
125728	3
125732	3
125741	3
125746	2
125757	1
125758	6
125763	5
125767	3
125774	3
125782	2
125786	0
125795	6
125808	2
125811	5
125821	2
125828	2
125833	6
125844	3
125846	1
125854	3
125861	3
125863	2
125879	3
125896	0
125897	2
125899	6
125906	3
125908	0
125915	5
125918	6
125919	3
125931	0
125932	0
125939	6
125945	0
125958	5
125959	1
125972	1
125982	3
125998	0
126024	3
126049	4
126056	5
126058	1
126064	5
126066	0
126067	6
126073	2
126080	2
126086	3
126088	6
126100	2
126103	3
126108	6
126110	2
10001020	2
126112	3
126118	3
126124	0
126154	5
126197	5
126204	2
126207	4
126222	2
126228	3
126232	0
126233	6
126249	3
126255	3
126258	2
126259	6
126266	0
126274	2
126280	6
126285	2
126300	6
126320	3
126332	3
126344	2
126371	6
126378	6
126385	3
126393	0
126401	0
126407	0
126455	6
126456	0
126476	2
126481	3
126489	2
126502	5
126503	2
126504	1
126515	2
126522	1
126525	3
126533	2
126540	2
126583	2
126584	1
126591	6
126596	2
126600	3
126604	3
126605	2
126608	2
126618	3
126619	5
126621	2
126632	2
126647	4
126654	4
126658	6
126661	0
126684	2
126696	2
126700	5
126721	3
126733	4
126743	5
126752	0
126763	1
126764	3
126786	5
126790	0
126795	6
126804	6
126805	6
126811	3
126822	0
126823	0
126826	6
126836	5
126839	1
126846	0
126854	2
126867	4
126869	5
126874	5
126875	6
126882	2
126885	3
126899	1
126900	2
126905	0
126906	6
126913	1
126920	3
126921	6
126954	1
126961	0
126964	3
126979	2
126987	2
126988	2
126998	0
127003	0
127016	3
127022	2
127032	0
127033	3
127049	4
127051	2
127052	2
127059	0
127069	3
127073	6
127075	6
127076	6
127084	4
127092	3
127096	2
127097	2
127109	4
127110	2
127115	6
127116	2
127130	2
127131	6
127132	1
127135	3
127148	2
127159	6
127168	6
127175	0
127179	1
127189	0
127192	1
127196	1
127199	0
127219	0
127233	0
127234	6
127235	1
127246	0
127253	1
127263	3
127274	0
127283	1
127291	5
127293	5
127296	4
127308	0
127325	3
127348	2
127358	1
127362	1
127372	5
127377	0
127379	3
127394	1
127428	2
127436	2
127438	1
127439	5
127444	2
127445	2
127449	6
127460	2
127462	2
127466	2
127468	5
127474	2
127476	3
127482	3
127490	5
10000534	5
127494	3
127496	0
127499	5
127511	3
127522	3
127526	6
127544	0
127556	3
127574	3
127575	3
127584	6
127590	2
127597	3
127598	0
127599	3
127600	4
127622	2
127627	2
127628	0
127645	2
127647	4
127650	6
127661	5
127662	4
127677	6
127688	1
127690	2
127704	3
127714	5
127715	6
127716	5
127723	2
127728	2
127742	2
127747	0
127777	2
127796	1
127800	6
127803	3
127819	0
127842	4
127845	2
127849	0
127851	2
127873	3
127883	6
127891	3
127911	0
127936	5
127941	4
127959	2
127960	0
127975	3
127985	6
127989	0
128005	1
128022	6
128026	5
128037	6
128049	0
128050	2
128053	2
128057	2
128076	0
128078	3
128079	0
128082	0
128084	1
128097	2
128099	3
128110	6
128111	3
128117	2
128134	2
128141	2
128145	4
128162	2
128166	6
128168	3
128186	0
128199	0
128205	0
128218	0
128225	2
128231	2
128235	6
128263	3
128269	6
128273	2
128293	2
128294	2
128297	5
128305	3
128307	2
128314	4
128316	2
128320	6
128321	3
128345	6
128354	0
128358	3
128380	6
128387	6
128390	2
128402	3
128403	6
128408	5
128410	0
128435	6
128448	3
128451	3
128453	2
128468	3
128470	2
128480	3
128505	5
128507	2
128508	4
128511	5
128524	1
128527	1
128544	0
128546	6
128547	0
128555	4
128563	5
128566	6
128568	1
128577	1
128587	2
128598	6
128607	0
128629	3
128641	0
128644	6
128652	2
128655	1
128656	6
128662	5
128667	0
128675	0
128681	6
128685	2
128689	1
128695	3
128698	2
128709	0
128717	3
128719	2
128727	2
128732	6
128746	3
128754	3
128765	5
128766	2
128779	2
128796	1
128801	0
128809	5
128810	5
128813	2
128818	0
128832	2
128843	0
128848	2
128865	5
128890	6
128893	2
128900	5
128911	4
128913	0
128920	2
128921	3
128932	3
128936	5
128938	2
128942	5
128946	6
128950	0
128951	2
128967	1
128980	2
128985	3
128989	5
129004	3
129017	2
129023	3
129028	4
129031	6
129033	5
129035	3
129036	5
129041	2
129042	3
129045	3
129046	4
129055	0
129067	0
129081	6
129090	3
129095	2
129104	1
129114	3
129118	0
129128	4
129131	2
129138	5
129160	2
129167	5
129177	0
129188	2
129194	0
129199	5
129203	2
129210	3
129224	0
129235	0
129237	2
129241	1
129254	3
129262	3
129263	2
129265	3
129267	2
129291	6
129304	2
129340	2
129345	2
129350	0
129351	0
129357	3
129360	3
129361	0
129367	1
129384	1
129387	0
129401	2
129405	3
129415	2
129418	5
129430	6
129444	2
129455	6
129458	6
129470	0
129475	4
129476	3
129496	3
129502	5
129513	4
129528	2
129535	2
129558	3
129564	0
129566	3
129568	0
129571	3
129582	3
129611	2
129613	0
129614	0
129622	2
129626	5
129627	0
129628	0
129630	2
129648	5
129649	5
129661	0
129673	5
129675	3
129677	6
129686	5
129704	6
129708	0
129714	6
129727	2
129737	3
129756	2
129765	1
129777	2
129793	6
129794	3
129796	3
129798	1
129803	2
129805	2
129806	6
129817	2
129839	2
129841	6
129846	5
129847	0
129861	0
129867	3
129883	2
129901	0
129903	5
129905	3
129909	2
129912	0
129924	5
129936	3
129955	2
129965	5
129971	2
129973	3
129979	2
129983	5
129987	5
130005	3
130010	0
130018	3
130022	3
130023	6
130039	2
130051	2
130052	5
130057	3
130060	6
130065	5
130067	2
130075	3
130079	6
130085	5
130089	3
130116	0
130117	2
130118	3
130125	0
130137	0
130144	5
130152	3
130159	4
130162	0
130167	5
130182	1
130183	6
130191	3
130202	3
130205	6
130217	2
130222	4
130244	6
130251	5
130254	4
130262	0
130272	1
130279	1
130293	2
130295	6
130298	2
130309	5
130322	2
130330	6
130335	3
130344	6
130361	3
130379	6
130383	6
130386	2
130414	1
130421	0
130433	4
130447	6
130462	1
130467	0
130475	5
130503	2
130505	4
130512	6
130516	1
130521	6
130525	3
130540	5
130550	2
130560	6
130565	5
130582	2
130587	2
130590	5
130594	3
130600	5
130615	5
130642	2
130645	4
130659	2
130663	2
130667	0
130672	3
130674	3
130682	2
130724	2
130740	0
130748	5
130750	0
130757	0
130759	5
130763	3
130764	0
130765	4
130769	5
130776	2
130786	0
130797	2
130805	2
130809	5
130814	2
130817	3
130843	1
130846	1
130847	5
130875	2
130877	2
130881	2
130888	5
130889	3
130903	2
130905	5
130912	4
130926	3
130930	3
130938	6
130948	3
130953	0
130960	4
130966	6
130992	2
131018	0
131029	5
131031	0
131032	3
131036	0
131054	2
131065	3
131071	3
131076	4
131093	5
131096	3
131104	1
131106	2
131124	2
131135	4
131137	2
131139	5
131148	6
131173	2
131209	3
131222	3
131242	2
131245	2
131247	6
131249	6
131252	2
131253	5
131255	2
131263	0
131267	1
131273	5
131292	3
131304	1
131327	5
131331	5
131337	5
131341	2
131348	6
131350	0
131358	3
131367	2
131374	2
131389	0
131415	4
131441	6
131445	2
131450	3
131454	1
131456	3
131459	3
131466	0
131474	6
131501	5
131509	3
131512	2
131518	2
131520	6
131527	4
131529	2
131538	6
131542	2
131549	1
131570	3
131577	0
131603	6
131613	3
131617	2
131619	2
131627	0
131634	3
131645	0
131649	5
10000867	5
131658	4
131659	2
131670	5
131682	4
131706	5
131708	2
131709	3
131714	0
131717	5
131719	2
131722	2
131732	6
131733	0
131735	2
131738	2
131740	5
131741	2
131742	3
131747	3
131753	2
131755	2
131759	1
131762	2
131776	0
131788	0
131805	5
131807	2
131808	0
131809	5
131818	2
131822	5
131827	6
131831	5
131839	0
131846	3
131854	5
131857	0
131872	5
131887	5
131888	2
131897	2
131909	2
131921	0
131935	1
131938	2
131945	3
131946	3
131956	2
131969	1
131972	0
131974	6
131982	5
131994	0
132003	3
132007	3
132010	6
132020	3
132026	0
132027	5
132039	2
132043	4
132061	3
132079	3
132098	3
132115	5
132141	5
132178	1
132181	0
132183	0
132189	3
132192	0
132201	6
132230	3
132239	0
132249	4
132265	2
132271	2
132272	0
132282	4
132293	6
132296	2
132303	2
132322	6
132333	2
132341	0
132343	2
132351	5
132358	3
132367	6
132377	4
132382	2
132399	2
132407	6
132408	0
132409	3
132412	2
132424	2
132446	3
132453	3
132456	5
132465	3
132469	6
132475	2
132479	0
132487	2
132493	2
132511	5
132512	6
132526	3
132541	3
132567	2
132575	0
132578	0
132582	3
132584	5
132603	3
132610	2
132615	5
132617	5
132619	3
132630	6
132635	0
132640	2
132641	2
132650	6
132654	6
132676	1
132684	5
132704	5
132716	2
132729	6
132757	2
132760	0
132773	6
132778	1
132779	3
132783	3
132791	0
132807	3
132814	2
132818	3
132834	5
132854	0
132855	0
132859	6
132862	4
132885	5
132894	3
132897	2
132901	6
132941	0
132944	3
132945	0
132947	3
132951	2
132969	2
132977	6
132978	0
132982	6
132986	6
132989	0
133015	3
133023	2
133030	5
10000138	5
133034	0
133038	3
133048	2
133052	4
133055	0
133058	5
133070	2
133074	4
133083	4
133090	1
133094	0
133101	3
133104	6
133108	6
133117	0
133127	2
133131	0
133135	5
133140	3
133152	0
133156	0
133160	1
133165	0
133172	2
133184	5
133204	4
133219	6
133239	5
133248	2
133281	5
133289	3
133299	5
133303	0
133319	0
133320	4
133321	1
133336	2
133339	2
133340	0
133347	0
133354	2
133356	3
133366	5
133369	6
133378	6
133385	5
133390	6
133394	5
133402	5
133431	0
133437	4
133439	0
133458	5
133464	3
133470	3
133484	0
133495	4
133498	1
133503	5
133505	2
133512	3
133521	2
133523	1
133535	2
133536	0
133539	2
133548	0
133563	2
133568	0
133573	3
133596	5
133619	2
133631	6
133634	0
133644	2
133652	3
133682	5
133683	5
133684	5
133699	0
133700	0
133715	6
133720	0
133726	2
133735	6
133737	5
133738	1
133742	6
133748	3
133750	2
133759	6
133762	2
133768	3
133780	0
133782	2
133789	0
133793	3
133796	2
133802	6
133808	6
133821	6
133824	2
133841	1
133871	3
133882	3
133885	1
133895	6
133902	2
133924	6
133927	0
133928	5
133932	2
133942	5
133943	2
133948	1
133960	2
133980	5
133984	0
133990	0
133994	0
133996	3
134010	6
134012	3
134029	6
134032	0
134046	4
134047	0
134055	6
134078	0
134102	3
134104	5
134117	2
134125	2
134144	5
134153	0
134158	5
134171	2
134177	0
134192	2
134198	5
134203	0
134205	0
134209	3
134212	2
134213	1
134214	4
134222	0
134225	1
134243	3
134265	6
134267	2
134279	5
134280	0
134289	2
134293	5
134309	1
134321	6
134329	0
134342	2
134362	3
134365	1
134375	5
134380	0
134385	5
134390	5
134420	3
134431	6
134447	3
134451	2
134463	2
134466	3
134476	3
134479	3
134481	6
134484	5
134485	0
134488	2
134489	0
134490	0
134515	0
134535	5
134541	3
134545	0
134550	2
134552	3
134560	6
134576	2
134579	3
134593	6
134599	5
134617	6
134629	4
134639	0
134647	1
134655	3
134661	3
134681	0
134688	3
134698	3
134699	0
134704	5
134710	3
134717	0
134718	3
134736	3
134754	0
134756	6
134767	6
134770	3
134772	2
134780	3
134786	0
134791	0
134792	3
134817	3
134824	5
134827	2
134832	6
134838	0
134843	3
134844	5
134845	2
134846	6
134852	4
134853	2
134855	2
134858	2
134862	0
134877	6
134880	2
134881	2
134890	0
134898	6
134911	6
134912	2
134927	2
134937	3
134942	2
134964	6
134967	0
134968	0
134973	2
134976	2
134984	0
134991	3
134993	5
135008	3
135025	2
135031	2
135041	2
135045	6
135056	2
135062	6
135063	5
135071	6
135086	2
135087	3
135088	2
135089	1
135091	3
135093	3
135104	5
135106	6
135107	3
135108	2
135111	2
135131	6
135148	3
135158	2
135179	0
135185	5
135191	3
135194	3
135217	0
135226	4
135228	0
135233	5
135236	5
135238	6
135259	3
135260	2
135263	2
135266	2
135271	2
135276	3
135279	6
135286	6
135288	6
135291	0
135295	2
135298	3
135304	2
135305	2
135307	5
135310	2
135314	3
135319	0
135320	6
135322	6
135325	6
135331	3
135342	6
135348	2
135353	0
135356	3
135361	5
135364	2
135367	3
135370	6
135377	0
135379	3
135380	6
135385	6
135389	6
135413	6
135415	3
135418	6
135420	6
135437	0
135441	3
135451	2
135454	2
135457	0
135462	3
135478	5
135479	2
135487	3
135504	0
135508	0
135520	5
135521	0
135529	3
135537	3
135554	5
135572	5
135582	2
135583	5
135585	3
135586	5
135588	6
135592	2
135599	0
135613	5
135621	0
135643	2
135661	6
135669	2
135672	1
135689	2
135691	2
135719	6
135739	3
135779	2
135784	0
135805	4
135820	5
135829	3
135839	2
135843	2
135853	0
135858	6
135860	0
135877	3
135885	6
135903	2
135904	2
135909	6
135911	0
135922	2
135939	3
135946	2
135953	3
135954	0
135966	3
135968	1
135971	2
135973	3
135984	2
135988	2
135989	0
135995	1
136005	2
136015	5
136023	3
136037	5
136041	0
136043	0
136060	2
136063	5
136068	5
136072	2
136074	0
136082	3
136100	3
136104	0
136110	2
136115	0
136116	0
136118	3
136126	6
136128	0
136137	6
136141	5
136151	0
136155	5
136169	2
136181	5
136192	6
136194	6
136206	1
136214	3
136230	3
136233	1
136236	3
136249	3
136258	3
136260	2
136266	2
136300	3
136301	6
136306	3
136307	6
136318	4
136321	0
136325	2
136349	2
136368	2
136377	3
136392	0
136395	6
136425	0
136429	1
136444	2
136447	6
136457	6
136463	0
136473	3
136474	1
136477	2
136480	5
136490	3
136507	3
136509	5
136523	2
136524	2
136544	2
136561	2
136562	6
136567	3
136578	0
136579	0
136585	3
136586	2
136597	1
136600	3
136606	6
136607	4
136611	1
136619	2
136621	5
136628	3
136641	2
136679	6
136682	2
136698	3
136707	2
136712	6
136725	2
136738	1
136741	2
136753	0
136757	3
136769	2
136774	3
136778	4
136779	0
136783	2
136786	2
136789	2
136791	5
136795	6
136806	2
136810	0
136824	2
136828	3
136841	6
136844	6
136845	1
136846	3
136847	3
136850	3
136851	5
136853	5
136857	5
136870	2
136895	4
136896	1
136902	1
136905	1
136920	3
136922	3
136928	4
136930	0
136950	0
136964	2
136967	0
136974	6
136975	0
136981	0
136987	0
136993	5
136998	3
137006	4
137011	6
137015	5
137027	4
137030	2
137031	6
137034	0
137044	5
137050	3
137052	1
137056	4
137059	6
137063	2
137065	3
137070	3
137072	6
137079	4
137090	2
137112	1
137117	2
137134	1
137142	3
137143	0
137160	6
137175	3
137192	3
137195	2
137201	6
137208	0
137210	4
137212	5
137223	2
137227	6
137228	3
137229	0
137230	3
137246	2
137248	5
137254	1
137256	2
137260	3
137272	2
137273	2
137291	6
137300	2
137301	5
137302	2
137304	5
137318	2
137323	4
137324	5
137352	6
137378	3
137382	0
137386	3
137389	5
137416	3
137425	6
137434	0
137437	6
137446	0
137450	2
137462	6
137471	6
137481	3
137482	2
137485	2
137487	0
137491	2
137494	0
137497	5
137499	5
137500	6
137501	3
137503	2
137508	2
137520	0
137522	4
137524	2
137530	3
137531	1
137532	6
137551	0
137558	3
137569	0
137574	5
137578	5
137597	6
137603	6
137605	0
137606	6
137616	6
137619	0
137620	6
137630	2
137635	3
137645	2
137647	2
137653	3
137670	0
137674	3
137712	4
137731	1
137738	3
137739	0
137745	0
137749	4
137752	2
137763	5
137769	2
137773	6
137792	6
137794	6
