id	modularity_class
95520	1
95787	12
96110	4
97554	1
98964	3
99524	3
99674	1
99697	5
100051	3
100183	3
101147	3
101327	3
101599	1
101900	3
101990	3
103948	1
104236	5
104338	3
105069	3
105951	3
107628	3
107881	3
109218	3
109986	3
110376	2
111676	5
111780	3
111938	3
113573	3
113690	3
114397	4
114653	3
115673	1
115699	1
117913	3
118047	3
118762	3
120309	2
120446	1
120476	3
120903	3
121550	5
121753	3
122892	3
123644	3
123902	1
123923	1
124530	3
124856	3
124947	3
126882	3
128345	5
129458	3
130262	5
130948	3
132358	3
132610	3
133994	3
134629	3
135585	3
137034	3
138335	3
141258	3
141869	4
142195	4
142885	3
144084	3
144171	3
144714	3
144833	3
146616	5
147145	5
147605	2
148175	4
148789	0
149140	3
149778	3
149795	3
151693	1
152153	4
152934	4
152993	4
152996	4
153092	4
153184	3
153275	4
154194	3
155179	3
156008	3
156684	3
157090	1
157107	3
159432	3
159543	3
159964	4
160007	4
160220	4
160270	4
160302	4
161427	1
161779	3
163922	3
164128	3
164278	30
164573	3
165299	3
165562	3
166193	3
166757	3
168511	3
168716	0
168930	3
169229	3
169288	3
169389	3
169704	3
170010	11
170275	3
170350	3
171189	1
172356	3
172604	3
173001	3
173477	3
175810	3
175923	3
175943	1
178468	3
178659	3
178668	3
179385	3
181252	3
183838	3
184328	3
184366	12
186900	3
187112	3
187622	3
189233	3
190840	8
191267	3
191561	3
192626	3
193928	3
194403	3
196412	3
202283	12
202303	3
202428	3
203495	2
204594	3
204598	5
204938	3
207664	3
207714	1
213457	3
213926	3
215514	3
217910	3
220971	3
221316	3
223289	3
223485	3
223659	3
223712	3
223724	3
223922	3
223934	3
223982	3
224001	3
224069	3
225806	3
226099	3
226343	3
227521	3
227579	3
228898	3
229416	3
232513	3
232830	3
233427	3
233956	4
234608	3
237607	3
238662	3
239594	5
240853	3
241025	3
242633	3
243873	3
244580	3
15950	1
17853	1
18604	5
23255	1
25619	1
27003	1
27092	1
27545	1
30091	1
36352	5
45150	1
51416	1
53638	5
54508	1
63053	5
63748	1
64759	4
64925	4
65280	1
72736	1
74413	1
75850	1
90839	0
91236	1
96124	1
100779	3
101559	1
115296	1
126067	3
140638	1
152383	1
160483	3
172980	3
176438	1
181611	1
208373	1
231974	3
233903	3
239539	1
9	5
1646	2
3518	5
6687	5
15331	5
26393	5
26925	3
34365	5
46359	5
73953	3
79069	13
94743	5
95662	5
112667	5
131822	3
166599	5
228338	5
24121	12
28892	12
30204	12
30622	3
30985	12
35478	30
54545	12
59787	12
60166	12
64794	12
80325	9
81116	12
82481	30
84758	30
91353	30
92735	12
94102	12
94114	30
110456	12
120573	12
121009	12
121183	12
121205	12
121273	12
121312	12
121477	12
129090	12
129114	12
129405	12
129496	12
164510	30
170204	3
170457	3
201152	30
221242	12
224026	12
227767	12
227775	12
227792	12
227807	12
227859	12
227896	12
227980	12
3812	5
5134	5
7280	5
13136	5
18354	1
19477	5
21393	5
110173	13
127975	13
137934	3
141306	13
159672	5
162398	13
169808	13
185915	13
232680	5
28172	1
30006	5
7247	1
12501	5
17786	5
27606	1
28620	5
34959	5
37339	5
47913	1
47920	12
51096	5
51757	1
59428	5
67884	5
74908	3
78637	3
94190	12
98838	5
136853	5
140448	5
163633	3
168832	5
190067	5
209120	5
696	5
866	5
4976	5
11645	5
14984	5
17642	5
29993	5
36205	1
43372	1
43513	5
49734	5
55389	5
74285	5
84450	3
229250	5
21317	2
63079	5
77899	2
84268	5
43196	1
44596	30
46336	1
48990	1
49181	30
53665	1
54929	1
59153	12
75305	1
109653	3
113149	3
116006	3
154316	1
219337	3
102465	3
953	5
1124	5
5701	5
9351	5
9582	5
10111	5
10693	5
11276	5
11819	5
12223	5
12836	5
13276	5
13681	5
13884	5
14526	5
15048	5
15351	5
17854	5
20397	5
21680	5
22507	5
22820	5
24503	1
26475	1
31139	13
31814	1
36961	1
39193	1
42064	0
45805	1
49242	5
50639	4
51834	4
53264	1
57025	1
62234	5
63484	2
65018	1
65978	1
67418	3
68057	1
78409	0
80462	1
86692	30
87294	5
94808	5
100048	12
100222	30
100226	30
130039	3
136578	5
151481	3
155953	9
155974	9
171352	5
203035	3
227060	3
238077	9
39743	1
55355	1
58479	1
59368	1
67432	1
92753	1
104166	1
110995	1
112603	1
140701	1
171132	1
111100	3
118220	1
122957	3
138845	3
140161	3
142179	3
155893	3
164924	3
170038	1
171314	3
172024	3
172726	3
173026	3
192739	3
193632	3
197645	3
213982	3
228334	3
243232	3
96056	3
107859	1
110864	3
143786	3
174206	3
89679	3
90977	3
101691	3
110105	1
111571	1
112128	3
114904	3
118069	3
144981	3
145980	3
171553	3
171839	3
172081	3
182573	3
183703	3
194117	3
194468	3
203141	3
222975	1
63485	30
64273	30
77907	1
80629	30
92413	30
107869	30
107954	30
148366	30
171212	30
176431	3
84956	1
90049	2
21050	1
42864	1
87875	1
101829	3
115399	13
118564	5
130797	1
135586	3
141148	1
147470	13
165127	1
169588	1
208402	3
32249	5
54766	5
86517	5
93032	1
94870	0
103858	3
104220	0
108291	3
115703	3
119123	3
123685	3
133768	3
145312	5
147241	3
148638	5
115937	3
129263	3
135367	3
135939	3
139847	3
185441	3
200918	3
102964	1
111541	1
113908	3
123792	1
124595	4
126100	3
126476	3
128809	3
134289	5
135179	4
135228	4
135554	3
135971	3
136619	3
137877	3
139915	3
141278	3
145600	3
147204	1
149016	3
152389	30
157018	3
162109	3
168672	3
169408	3
178423	3
179317	3
179715	3
181915	3
184581	3
186644	3
190063	3
190933	2
192543	0
192639	3
195055	3
197313	5
200642	3
220903	3
221699	3
227050	1
228168	3
46196	1
62643	1
126255	5
791	5
798	5
817	5
2062	5
7407	5
48666	1
90026	5
196329	5
2389	5
8164	5
12653	5
12687	5
12895	1
15504	5
15745	5
24941	5
25035	1
33104	4
44881	5
48998	5
58504	5
61597	1
66999	5
72788	5
74121	5
79967	5
80988	30
85994	5
90651	5
99588	13
102913	3
128938	3
132947	5
143742	3
179849	3
195417	5
203545	5
206749	5
237399	3
8252	5
12874	5
13138	5
13589	5
16892	1
17699	1
19253	5
20495	5
22261	8
24430	1
25795	12
26123	1
27703	5
31457	8
33378	1
38771	1
39274	8
40390	8
43160	5
43319	5
45776	5
46277	12
48131	5
49920	5
62766	1
64184	5
64819	1
69749	5
72106	8
75683	8
75701	8
75703	8
75705	8
75759	8
78008	5
82615	3
87955	1
91380	1
93513	8
103665	3
109599	5
113060	8
138220	5
141960	2
145038	3
146115	3
147244	12
147370	5
155450	5
157513	5
168092	12
171159	3
171504	2
179435	5
184811	1
185237	3
194424	2
196604	5
208614	3
215553	12
218648	12
221937	3
233072	3
233370	3
54798	1
54833	1
55114	1
56788	1
56825	1
57132	1
58360	1
58384	1
59670	1
60074	1
60313	1
61818	1
62530	1
62552	0
62686	4
62823	1
63000	1
63696	1
63954	1
66223	4
66838	1
67085	1
67310	1
67375	1
67431	1
67699	1
67962	1
68094	1
68203	1
68323	1
68578	1
70360	8
70703	1
71475	1
71773	1
71807	1
72165	8
72427	1
73144	12
74589	1
75674	1
76108	1
76458	1
76543	30
76718	1
76893	1
77054	1
79824	3
80137	1
80845	1
80855	1
81177	1
81255	1
81276	30
81761	1
82076	1
82440	1
83240	5
83551	1
83591	2
83715	1
83838	1
84007	5
85096	3
86362	1
88446	1
91419	13
91519	3
92528	1
94603	1
96627	2
97728	1
98088	1
98140	1
98256	1
101067	1
110343	3
111255	1
117276	3
121554	1
127627	3
129470	1
129566	1
131969	1
132183	12
136194	1
137389	1
138657	1
138673	4
138959	4
141064	1
143150	1
160149	1
163723	1
168764	3
170933	1
176994	1
180428	3
180751	3
182172	1
190941	1
191626	3
195485	1
197985	1
200749	1
202109	3
206241	3
209938	1
219951	3
225100	1
229349	1
237512	1
239244	1
480	5
1744	5
6536	5
9589	5
10869	1
15263	0
25004	1
25753	2
29496	1
30857	5
31668	5
31757	5
39396	2
42830	1
43168	5
44579	5
47558	3
47653	5
52088	5
58313	1
59672	5
60454	5
62453	1
63194	4
77795	5
77928	1
87014	1
96075	5
103155	5
106196	5
138539	5
172571	5
209274	1
214096	5
2684	5
4642	5
4973	5
13453	30
15653	1
18149	5
21718	5
22646	5
30935	4
34125	1
36196	5
36624	1
37094	1
37143	1
37156	1
37157	1
37173	1
37220	1
37249	1
39322	5
54020	1
79301	5
83241	5
105786	5
169391	5
180286	3
212572	5
239846	30
15205	5
24148	4
35682	5
2217	4
2354	5
2987	5
4520	5
5516	5
5750	30
6551	5
8207	5
9592	5
12533	2
13244	5
14517	5
17248	1
18429	5
20552	5
20625	5
22140	5
24802	5
24917	5
25167	5
25426	5
26968	1
28139	1
29320	5
29362	1
32841	5
32965	1
37932	1
38866	1
39342	5
39427	5
39473	5
45165	5
48651	5
51864	5
52297	5
52523	5
54596	5
60410	5
65399	5
65525	5
65826	13
77686	5
84522	5
86628	2
92390	5
110643	3
110677	3
126913	5
144140	5
144146	5
157848	5
161500	5
165574	5
174818	1
190399	1
217765	1
1306	1
2177	5
2574	5
3207	5
3332	5
3573	5
3728	5
3781	5
4946	5
4967	5
5128	4
5178	5
5290	5
5450	5
5983	5
6138	5
6168	5
6314	5
6538	5
6778	5
6824	5
6873	12
7340	5
7831	5
7885	5
8487	5
9040	5
9843	1
10735	1
10979	5
11056	12
11058	12
11096	5
11162	5
11323	3
12117	5
12749	5
13406	5
14343	1
14563	5
14711	5
14760	5
15248	5
15365	5
15458	5
15862	5
16305	5
16306	5
16345	1
16548	5
16635	1
16935	5
16988	13
17135	5
17160	2
17461	5
17658	5
18038	2
18391	1
18569	1
18921	5
18969	5
19445	5
19719	1
19826	5
20215	5
20272	5
20407	5
20468	30
22098	1
22335	1
22634	5
23433	5
23682	1
23728	2
23890	1
24500	5
25736	4
25738	4
26070	1
27084	5
27221	5
27450	5
27677	5
28100	5
28593	1
28609	5
29478	1
30075	1
30195	5
30582	2
30823	5
31516	5
31733	5
31889	5
31969	5
32626	5
33578	3
33722	1
35881	5
36657	5
37572	12
37976	1
39625	1
42723	5
43252	5
43997	5
44291	3
44354	5
44950	5
49750	5
50893	5
52037	5
53478	1
53919	5
55437	1
59631	5
61223	1
62168	5
63967	5
65275	5
66905	5
71547	1
71791	5
77766	5
78585	5
79215	12
82226	5
84302	1
91813	5
95489	1
96511	1
98589	1
100542	5
100825	5
103086	5
114208	12
116505	5
118169	5
118239	5
120002	5
121556	5
139964	1
140891	5
145900	5
148216	1
157130	3
159312	5
164592	5
164608	5
165249	5
167222	1
168152	5
169837	5
171166	5
177200	1
177892	5
178558	12
185123	5
185886	5
189696	5
191011	3
194884	5
195471	5
200751	5
207520	5
212861	5
226242	5
228605	5
234086	5
243991	5
3891	5
167818	3
50380	5
195418	5
90951	1
91100	1
78128	1
78301	1
78314	1
79766	13
59314	1
60155	1
62393	3
62733	1
63778	1
63886	1
84858	1
88519	3
93974	1
109143	1
112182	1
115438	3
118829	3
135669	1
135784	30
135984	30
148166	4
170882	3
185137	3
186126	3
186164	3
186517	3
186591	3
186799	3
187855	3
194907	1
210698	1
90625	5
92784	4
92971	1
58989	1
83156	5
152049	1
152110	1
179840	4
81635	1
13799	5
14640	5
34325	1
35549	1
36236	1
37884	1
38815	1
39244	1
40216	1
41594	1
58191	1
61557	1
72335	1
87312	1
91994	1
94393	1
102011	13
141284	1
149118	1
172118	12
242229	4
20033	1
21694	1
23378	1
36602	13
36736	1
39026	1
46271	1
53262	1
60737	1
70081	1
71654	3
73823	1
79877	1
87363	1
87726	3
88473	1
89131	1
89735	1
90692	1
102605	1
120106	12
121718	12
133521	4
141565	1
159378	1
170089	1
173176	3
175259	3
175311	3
175323	3
175350	3
177577	3
195383	3
214783	3
218387	3
242137	3
242173	3
280903	3
223	5
568	4
5773	5
8146	5
8239	5
10064	5
12446	5
13272	83
13641	5
17814	5
17984	5
18417	5
21793	2
26232	5
29129	5
30315	5
30881	1
31705	4
31729	5
31800	1
31968	5
32142	5
38008	5
38494	1
44299	30
44729	5
45295	30
45583	1
45615	1
49463	1
51065	5
52500	3
53998	4
54584	4
62773	1
62906	5
64746	4
67117	1
67588	4
67819	4
75892	2
76805	4
76808	4
76827	4
76888	4
79452	3
83001	5
83120	5
86122	5
87058	5
87695	5
88216	1
88874	5
89107	3
90849	5
91126	1
91836	2
92852	5
93102	2
95495	5
97937	5
106025	4
106121	4
106122	4
106223	4
113030	30
125958	5
125972	4
126899	5
129535	288
136896	5
140536	5
142158	2
142822	2
143933	5
152851	4
179782	1
192487	5
335589	5
37138	5
54493	5
223837	3
90726	5
52949	5
92329	1
120820	3
122844	5
55024	9
73500	9
227163	9
228722	9
23967	5
24259	1
120184	3
159739	3
178417	3
207076	4
8738	5
8928	1
9317	1
9324	0
9590	8
9894	1
10028	12
10627	5
10748	1
10810	3
10938	1
11027	1
11090	5
11111	5
11273	1
11343	1
11497	1
11709	1
12498	5
12712	1
12962	5
12984	1
13574	1
14277	1
14435	1
14775	1
15562	1
15737	1
16013	1
16124	1
16326	1
17808	5
17917	5
18668	13
18759	1
18798	1
18833	1
18866	5
19996	1
20024	1
20265	1
20320	1
20735	1
20988	1
22194	1
22441	5
22571	5
22933	1
23209	5
24589	1
24895	1
25015	1
25152	1
25497	1
25649	1
25780	1
26085	1
26130	1
27329	1
27534	1
27866	1
28547	1
30642	1
30644	1
31438	1
31499	1
31982	1
31986	4
32209	1
32660	1
33393	1
33781	5
34083	1
34600	1
35368	1
35857	1
36708	30
36871	1
36891	1
37386	4
37427	1
38161	1
38255	1
38419	1
38659	1
39567	13
39649	1
39923	1
41759	12
42536	5
43249	2
43289	1
43462	1
43730	1
44481	1
44695	1
44698	1
44853	5
47741	1
48643	5
48727	1
49092	1
49476	1
49783	1
50481	1
50866	1
51092	5
51520	1
51884	30
52238	1
52385	1
52858	1
53010	1
53167	1
53468	1
54118	1
54884	5
55267	1
56905	1
59243	1
59398	1
59759	1
60323	2
60563	1
61285	1
62054	1
62095	2
62228	1
62894	3
62964	1
63071	1
64035	1
65374	1
65382	1
65951	1
66238	1
67579	1
68140	1
68455	1
68659	3
70348	3
70771	30
71755	1
71950	30
71982	5
72693	1
73806	1
73996	1
74540	1
74766	1
75573	5
78398	5
78580	1725
79927	1
81424	1
83432	1
84720	1
85924	1
90177	1
90344	5
91013	9
91972	1
92404	1
93427	4
95156	1
95213	1
95869	1
97789	1
98497	1
100088	2
101140	1
101736	1
101797	1
102459	3
102484	1
103242	1
106302	5
106318	1
108385	4
113978	3
115432	30
120333	5
121570	1
121646	1
121719	1
121851	30
123029	12
124579	1
125741	1
126056	1
126874	1
127109	1
127777	3
129476	1
133321	5
133390	1
133536	1
145733	1
149230	1
149794	1
151986	1
154876	4
155195	1
156577	1
159633	1
159868	30
163872	3
164692	1
164863	3
167074	1
168730	1
168889	3
170605	1
170952	3
175550	1
176689	1
180571	1
181033	3
181158	1
182300	1
188146	3
192454	5
202263	1
203262	30
203487	1
204139	1
207767	9
212011	1
212370	1
213759	1
228308	1
229402	1
229451	1
234358	1
235018	1
235744	3
237957	1
243787	1
244012	8
13454	5
75745	5
86925	5
37980	4
42611	2
50739	1
65421	1
72272	3
150239	3
160559	4
167516	3
180375	2
50947	5
16253	1
16945	5
22872	5
23974	9
43673	5
53104	5
59597	1
61296	4
68482	3
73921	1
75604	5
91951	4
99219	5
102830	3
115356	5
128577	5
141991	4
157188	3
169922	1
215955	3
219024	12
3782	5
8692	1
11839	4
17977	5
26457	3
26732	5
28478	5
90830	5
140566	5
141336	1
150306	5
54747	12
55135	1
56765	2
57101	1
57103	1
58307	1
58819	5
59747	1
61763	1
61991	1
63649	1
67544	1
67807	1
68408	0
77211	4
79559	1
79837	2
79870	4
81310	1
84545	1
85363	1
85715	3
90022	2
90654	1
91997	1
92154	1
92711	1
94163	1
94471	1
97791	1
109080	1
109262	2
115461	1
120558	1
130183	4
145413	3
149416	4
156955	9
164046	5
164975	1
168831	1
171880	1
177662	1
202197	1
224636	1
2120	5
6578	5
52800	5
56892	5
61159	5
160611	5
192085	5
21919	5
114226	5
187915	3
87658	1
90488	1
96525	3
97683	3
100298	1
105710	1
110914	5
115268	3
116874	3
117438	1
140776	1
152258	3
160043	3
160071	1
177531	3
202570	3
181447	3
130540	30
131104	3
137416	3
156791	3
165670	3
173235	3
215804	1
156078	5
190787	9
11799	5
23708	13
23714	13
23717	13
23725	13
23745	13
25692	13
34030	13
42959	13
43368	13
43374	13
43377	13
43435	13
43448	13
43463	13
43493	13
43593	13
43629	13
148249	13
950	1
7637	3
7920	1
11400	5
22066	5
22276	1
24160	3
28787	12
31334	5
31344	5
33385	2
33979	5
34015	5
34038	5
44679	5
49700	1
59991	2
61787	5
63996	1
73674	4
78780	1
78995	5
79120	13
84681	1
85277	5
87200	1
89197	1
94286	2
96779	1
96863	1
96953	1
100234	2
104694	3
113648	3
119213	5
120123	5
123454	12
124777	5
129350	3
143232	3
149879	3
157745	3
159625	5
169434	3
175128	5
181225	3
196767	2
200513	3
203893	3
217333	5
217928	2
547	2
548	3
563	2
1618	2
4776	2
8357	1
9444	4
11618	2
12320	2
12673	3
12756	2
13478	5
13519	2
13655	5
15492	4
16049	2
16275	2
16531	0
19420	2
29859	2
29938	2
32024	2
32175	8
32555	4
32570	2
32894	2
34745	0
36660	13
37476	1
38565	1
41598	2
46106	2
47500	2
49652	2
51883	2
55455	30
58385	1
58604	2
59400	1
63050	5
66849	2
70041	4
72308	2
72621	13
75267	2
76142	4
77715	0
98507	13
104915	2
108145	3
108709	5
108857	2
118484	1
121275	3
122076	3
130022	3
143260	2
172443	2
176182	2
178341	3
184069	2
184528	2
190644	3
192965	2
193109	2
194740	3
202336	3
203554	3
203566	3
203569	3
208252	2
214700	2
1438	5
2683	1
4172	1
4593	5
4775	5
6176	1
6583	5
8203	5
8326	5
8407	5
10554	5
10727	5
11577	5
11673	5
13645	5
14548	5
20180	1
20228	1
21874	1
21913	5
22696	1
22758	5
22877	5
23886	1
28206	5
29203	5
34628	5
35867	5
39843	1
41410	0
41863	5
42825	5
44207	5
49817	1
50905	5
52158	5
53651	1
58333	1
58841	1
61045	5
61149	1
70364	5
77681	5
79732	1
81883	3
81972	1
83076	5
95935	5
100192	3
100920	5
101127	5
101622	5
111565	5
118481	3
133339	5
134117	3
156153	3
203679	3
207732	5
207733	5
207737	5
224757	1
229733	5
231285	5
233942	1
30567	5
161011	3
181695	3
181711	3
90658	4
152809	4
153199	4
153260	4
153905	3
184	5
39295	1
39853	1
40065	1
40295	1
41640	1
41657	1
41662	1
41880	1
41884	1
42270	1
42480	1
42982	1
43070	1
43594	13
43859	1
43878	1
43951	1
44180	1
44556	1
45363	1
45483	1
45737	13
47724	1
47830	1
47832	1
47863	1
48266	1
48658	3
48847	1
49523	1
49811	1
50226	1
50404	1
50423	1
50689	1
50772	3
50802	1
51596	1
51764	1
52711	4
53659	1
53851	1
53886	1
54030	5
56819	1
56935	1
58437	1
59658	5
59962	1
60930	4
61491	1
61900	1
61959	13
62298	1
62747	1
64128	1
64682	3
64996	1
66215	4
67243	12
67292	1
67504	1
69824	1
70965	1
71150	1
71245	1
71246	1
71534	1
71637	1
71765	1
71986	1
72078	1
72140	1
72473	1
72692	1
73445	1
73640	1
74557	1
74638	1
75030	1
75111	2
75211	1
75376	1
75601	1
76043	1
76430	1
76798	1
77064	3
77748	1
77946	1
78757	1
78831	1
78911	1
79544	1
80382	1
80397	1
80776	1
81452	1
81612	1
81649	1
82064	1
82136	1
82595	9
82928	4
84593	4
86056	1
86128	1
86451	1
86838	1
87196	1
87441	1
87810	4
88027	1
88078	4
88399	1
88848	1
89092	1
89345	1
90710	1
90998	1
91729	1
91837	1
91962	3
92241	1
93329	2
93405	3
93949	2
95336	1
95884	1
96237	1
98315	1
98526	2
99308	1
99818	3
100240	1
100559	1
100625	1
102622	1
105162	1
107763	1
109399	1
111675	1
111694	1
112122	12
112423	3
112686	8
114697	1
115732	1
115802	1
117435	1
117727	3
118148	1
118691	0
119191	3
119349	1
120146	4
120442	3
122092	1
122200	4
122379	1
122586	3
123705	5
124669	1
125767	1
125774	1
127003	1
128307	3
128754	1
128801	12
128950	1
129067	3
130600	3
132043	1
132986	1
133289	1
135508	3
136104	3
136810	4
138321	1
138627	3
138832	1
139206	1
140145	4
140677	0
140997	4
141318	1
141328	1
141375	1
141744	1
142001	3
142278	3
144190	3
144316	1
144877	1
145477	3
145832	3
146898	1
147306	1
147520	3
147546	1
149507	3
149959	1
150135	3
151472	3
151625	1
152191	1
155946	1
156725	3
157857	1
160239	1
160497	1
160519	1
160692	1
160811	1
161280	4
161464	1
162020	3
163734	3
165178	1
165649	1
166243	1
166702	3
167167	3
167970	1
167998	3
169496	1
171918	1
172823	3
172851	3
172981	1
173394	1
174412	1
174541	3
174857	3
174996	3
175412	5
176490	3
178570	3
178813	1
181268	3
181749	1
181773	3
184057	3
184547	3
185549	3
185938	1
185963	3
186091	3
187345	1
187503	1
188609	3
190219	3
190452	3
191109	1
193503	3
193716	1
194509	1
194528	13
195116	3
195183	3
195864	3
195945	1
196227	3
196265	3
196331	1
197051	3
198234	3
200666	5
202081	3
202886	1
207836	3
208387	3
209173	4
209227	4
209236	4
209241	3
210743	3
212217	3
212984	3
213674	3
213744	1
213819	1
214474	3
214486	1
217603	1
217973	3
218496	3
220688	3
220999	3
221584	1
222018	1
222498	1
222631	3
223134	3
224436	3
225318	3
226362	1
227726	3
228596	30
231417	3
231813	3
232420	3
232558	3
233336	3
234410	1
237993	1
238254	4
238972	1
239618	1
240066	3
240260	3
240803	3
241393	3
241584	1
241939	1
242429	1
242499	1
243206	1
243391	3
243483	3
244198	3
36575	5
38946	3
90670	5
114028	5
156993	5
237392	3
5042	5
28399	5
67149	5
113916	3
129626	5
153980	5
12977	9
13238	5
16031	4
31089	1
79286	5
91593	5
103945	5
194515	5
194697	5
92754	5
97023	12
51062	8
75885	8
76118	1
81549	4
110431	8
191528	1
26152	5
10245	3
10378	1
10392	1
10487	1
10502	1
11614	5
13293	1
15267	1
15714	2
16886	234
17139	1
17790	30
18294	1
21519	5
21762	1
21974	5
23173	12
23774	1
24047	13
24181	1
24695	1
28363	5
28694	1
29168	1
29710	1
29874	1
30716	2
31402	13
31863	1
32885	1
33738	1
34655	2
34755	1
40211	3
42291	5
43138	1
44190	1
44838	1
45227	12
45395	1
45619	3
46105	1
47794	1
48224	1
48927	1
48975	1
49301	1
50346	1
50938	1
51081	1
51246	1
51278	1
51313	2
51648	1
51747	3
51977	1
52042	1
52066	1
52080	1
52535	1
52996	1
53287	1
54321	1
54360	1
54666	0
55215	1
55316	5
55415	1
55448	5
55527	3
55671	1
55677	8
58527	1
58703	1
59178	1
60862	5
61493	1
61666	1
62288	1
62344	1
62699	1
63283	5
63380	1
63548	1
63674	2
63788	1
64426	1
64538	1
64559	1
65344	1
66047	1
66120	1
66359	1
67108	1
67257	1
67552	1
67960	1
68091	1
68275	4
68467	1
68591	4
68620	1
69780	1
70225	2
70792	1
71152	1
71752	1
72168	1
72311	3
73139	1
73167	1
73385	1
73770	1
73938	5
74011	1
74066	1
74215	1
75617	1
75840	1
77080	1
77312	1
77791	234
77904	1
77997	1
78144	1
78318	1
79451	1
79968	1
80057	2
80533	1
80716	4
80799	30
81161	1
81737	1
82068	1
82412	4
82487	1
82742	3
83176	1
83568	1
83668	1
84176	1
84411	1
84536	1
84828	1
85075	1
85736	1
86120	3
86244	3
86337	1
87232	1
87289	1
88734	13
88814	1
89365	1
89468	1
91622	1
92204	1
92881	3
93710	3
93904	1
93951	1
94048	30
94110	1
94342	2
94687	1
94715	1
95106	1
95184	1
95589	1
95841	1
95881	1
95981	1
96079	1
96658	1
96674	1
97221	1
97352	1
98240	1
99084	1
99270	1
99428	1
99621	1
99649	1
99666	1
99744	1
100017	1
100363	1
100470	4
100503	1
100970	3
101710	1
102312	4
102669	3
102790	1
103044	1
103613	2
104519	1
104688	1
104695	1
104886	1
105918	1
106365	3
107774	1
108739	13
109989	1
110441	3
110516	1
110711	12
110911	1
112484	3
112638	1
113696	1
113739	1
113852	3
114466	1
114615	1
115025	1
115421	4
118716	1
119261	1
119536	12
120050	1
121863	1
122302	3
123135	2
123499	3
124173	5
124200	1
124485	30
125581	3
126647	1
127723	1
127989	8
128049	8
128082	8
128141	1
128186	8
128199	8
128218	8
129041	1
129387	4
129582	1
129714	3
129983	2
130505	1
130847	1
131139	1
131776	1
133320	3
133782	1
135805	1
136072	3
136392	1
136561	3
137911	13
139998	5
141344	3
141969	12
142184	1
142437	3
143263	3
144480	1
144574	3
145736	1
147805	3
148217	3
148578	1
149108	1
150254	3
150297	3
151645	1
152752	1
152901	12
153016	2
153482	3
153929	1
154429	1
154454	1
154592	1
154954	1
154960	3
155634	1
155975	3
158041	1
158100	1
158202	1
159772	3
159953	1
160137	1
161064	1
163751	3
164506	3
164893	3
167819	3
167894	1
168700	3
169774	0
169908	1
170323	3
171996	1
172401	4
172718	1
172732	3
173662	3
174463	3
174815	1
175496	1
